●めだかﾎﾞｯｸｽ 〜VS風紀委員会前編〜

箱庭学園風紀委員会
学園治安の維持を至上目的とする遊撃部隊
理事会･職員室を始めとするあらゆる権力から解放された独立特務機関である
人呼んで学園警察!!


[第1問] よくぞ見抜いた…

(1) 私の敗けだ！

(2) 今のはお前を試したのだ！

(3) 随分強くなったものだ

(4) 誉めてつかわそう！


[第2問] フッフッフッ完璧！
名付けて…

(1) 狐の嫁入り作戦！

(2) 鶴の恩返し作戦！

(3) 狸寝入り作戦！

(4) 北風と太陽作戦！


[第3問] 乱れようが汚れようが…

(1) たかが服だろ

(2) 関係ないだろ

(3) 依頼の方が大事だろ

(4) きれいにできるだろ


[第4問] めだかはスペアの制服を何着持っている？

(1) 5着

(2) 7着

(3) 9着

(4) 11着


[第5問] 不知火が善吉と帰りに食べたかったものは何？

(1) 肉まん

(2) たこ焼き

(3) ラーメン

(4) お好み焼き


[第6問] めだかが持っている扇子に書いてあった言葉は何？

(1) 流石！

(2) 天才！

(3) 天晴！

(4) 完璧！


[第7問] めだか達が手錠の鍵を取りに行く途中でしなかったことはどれ？

(1) プリント拾い

(2) 廊下の掃除

(3) 荷物運び

(4) 草むしり


[第8問] 雲仙が十三組に選抜されたのは何歳の時？

(1) 7歳

(2) 8歳

(3) 9歳

(4) 10歳


[第9問] 殺戮してやるから…

(1) 膨大に内戦しろ!!

(2) 静寂に懺悔しろ!!

(3) 迅速に死亡しろ!!

(4) 瞬間に消滅しろ!!


[第10問] 不知火がめだかに会ったときに食べていたものは？

(1) キャンディー

(2) せんべい

(3) ラーメン

(4) パン

