●小さいおっさんの三千院家執事検定～!!

ハヤテのごとく!の検定です。(難しめだと思います)


[第1問] 14巻、表紙に出ていないのは次のうち誰?

(1) ヒナギク

(2) ナギ

(3) 咲夜

(4) ハヤテ


[第2問] 1巻、表紙のナギの服に描かれた英語は次のうちどれ?

(1) LOVE&amp;DESTENY!

(2) !OUTER‐HAVEN!

(3) HAYATENO-GOTOKU!

(4) LOVE&amp;PEACE!


[第3問] 3巻の4コマでナギとサキがゲームをしていますが、ナギはサキに何連勝したでしょう。

(1) 8810連勝

(2) 275連勝

(3) 280連勝

(4) 3000連勝


[第4問] 10巻の9話のファミレスの話で、雪路とハヤテが頼んだ料理の金額はいくら?(税込)

(1) 13526円

(2) 12882円

(3) 約4万円

(4) 12円


[第5問] 綾崎ハーマイオニーのプロフィールについて誤っているものはどれ?

(1) メインヒロインである。

(2) 血液型がA型。

(3) 見た目的に凄く軽そう。

(4) 身長、体重、好きな所、嫌いな所、以外は不明。


[第6問] 2巻6話、ハヤテの夢の中で火曜日の時間割は?

(1) 道徳、国語、理科、体育

(2) 音楽、社会、国語、図工、体育

(3) 理科、体育、算数、社会、

(4) 国語、社会、算数、道徳、図工


[第7問] 14巻8話で、ナギの仮病のとき、ナギは何回咳き込んだ?

(1) 30回

(2) 25回

(3) 20回

(4) 咳き込んでなどいない。


[第8問] 次のうち最も誕生日が早いのは?

(1) シラヌイ

(2) リィン・レジオスター(神父)

(3) 薫 京ノ介

(4) ソニア・シャフルナーズ(シスター)


[第10問] 13巻おまけページで、ゆっきゅん(三千院紫子)が歌っていた歌に無いフレーズは?

(1) たぶんもうムリ～

(2) きっともうムリ～

(3) でもなぜかHPはゼロっぽい

(4) ゼロの社会人～

