●化物語けんてー!!

読んでたら簡単だよん♪
ﾘｸがあったらｺﾒﾝﾄお願いします


[第1問] 阿)僕が得意な教科は？

(1) 国語

(2) 数学

(3) 社会

(4) 理科


[第2問] 忍)わしの好きなたべものはなんじゃ？

(1) 血

(2) 野菜

(3) ﾐｽﾄﾞ

(4) 魚


[第3問] 八)私が阿良々木さんに会ったのは何の日ですか？

(1) 父の日

(2) 母の日

(3) 誕生日

(4) 母の誕生日


[第4問] 忍野)僕はいつも神原駿河をなんて呼んでるかな？

(1) ﾂﾝﾃﾞﾚちゃん

(2) 駿河ちゃん

(3) 神原ちゃん

(4) 百合っ子ちゃん


[第5問] ひ)やっとわたしの番ね
阿良々木くんはわたしの事何て呼んでる？

(1) 戦場ヶ原

(2) ｶﾞﾊﾗさん

(3) ひたぎ

(4) ひたぎちゃん(*^^*)


[第6問] 羽)わたしは何回阿良々木くんにパンツ見られたでしょう？

(1) 一回

(2) 二回

(3) 三回

(4) 四回


[第7問] 火&amp;月)あたし達のファーストちゅーは？

(1) 駿河

(2) 彼氏

(3) 暦

(4) 忍野


[第8問] ひ)この中で一番小さいのは誰でしょうね？

(1) 暦

(2) 火憐

(3) ひたぎ

(4) 忍(成人)


[第9問] 阿)ヴァンパイアハンターじゃないのは誰？

(1) ドラマツルギー

(2) エピソード

(3) ギロチンカッター

(4) 忍野


[第10問] コメント書きます？

(1) YES

(2) NO

