●BLECAH 破面語に挑戦しよう!!!

BLEACHの破面が好きな人は是非挑戦してみてください!!!


[第1問] Q1-レスレクシオン、漢字で書くとどうなる!?

(1) 帰刃

(2) 刃帰

(3) 解放

(4) 卍解


[第2問] Q2-ネガシオン、漢字で書くとどうなる!?

(1) 反膜の匪

(2) 反膜

(3) 反鏡

(4) 反逆


[第3問] Q3-フラシオン、漢字で書くとどうなる!?

(1) 下部

(2) 奴隷

(3) 従属官

(4) 回復薬


[第4問] Q4-ラスノーチェス、漢字で書くとどうなる!?

(1) 虚の王宮

(2) 虚夜館

(3) 虚夜宮

(4) 虚の館


[第5問] Q5-ヴァイザード、漢字で書くとどうなる!?

(1) 仮面の軍勢

(2) 仮面の軍団

(3) 仮面の仲間

(4) 仮面の人達


[第6問] Q6-ガブリエール、漢字で書くとどうなる!?

(1) 受胎蘇生

(2) 受胎告知

(3) 受胎儀式

(4) 受胎復活


[第7問] Q7-セロオスキュラス、漢字で書くとどうなる!?

(1) 黒光線

(2) 黒閃光

(3) 黒虚閃

(4) 黒虚弾


[第8問] Q8-セプティマ.セロ十刃は第何十刃!?

(1) 2と5

(2) 7と0

(3) 0と9

(4) 3と10


[第9問] Q9-十刃の存在理由が《破壊》であるなは誰!?

(1) ノイトラ

(2) ヤミー

(3) アーロニーロ

(4) グリムジョー


[第10問] Q10-破面､十刃､虚といった言葉は何語!?

(1) ｵﾗﾝﾀﾞ語

(2) ｽﾍﾟｲﾝ語

(3) ﾌﾗﾝｽ語

(4) ﾎﾟﾙﾄｶﾞﾙ語

