●ﾃｶﾞﾐﾊﾞﾁ

｢ﾃｶﾞﾐﾊﾞﾁ｣BEE適性検査です(笑


[第1問] ｺﾞｰｼｭがくれたｽｰﾌﾟを飲んだﾗｸﾞは何といった？

(1) ｸｿﾏｽﾞｰ

(2) ｳﾏｰ

(3) ｹﾞﾎﾞﾏｽﾞｰ

(4) ｵｰﾏｲｶﾞｯｼｭ


[第2問] 瞬きの日は何年前の事？

(1) 10年前

(2) 11年前

(3) 12年前

(4) 13年前


[第3問] 大きくなったﾗｸﾞが初めて倒した鎧虫の名前は何？

(1) ｸﾞﾚﾝｷｰｽ

(2) ｼｰﾄﾞﾙ

(3) ｺﾛﾅ

(4) ﾌｫｱ･ﾛｰｾﾞｽ


[第4問] ﾗｸﾞ達とｼﾙﾍﾞｯﾄが初対面した時､ｼﾙﾍﾞｯﾄがﾆｯﾁに言った言葉は？

(1) やあ

(2) せい

(3) 歯を磨きなさい!!

(4) お兄ちゃん？


[第5問] ｻﾞｼﾞが心弾を打つときに言う名前は？


(1) 青棘

(2) 黒棘

(3) 赤針

(4) 黒針


[第6問] ニッチが家出(?)をした時､シルベットはザジに何と言った？
このパンツは二人の…

(1) 絆なの

(2) 友情なの

(3) 友達なの

(4) デカパンなの


[第7問] ゴーシュのディンゴの名前は？

(1) ロカ

(2) ロメオ

(3) ロダ

(4) ロイド


[第8問] キリエの宿は料金一人何リンだった？

(1) 3000リン

(2) 4000リン

(3) 5700リン

(4) 7000リン


[第9問] ｷﾘｴの宿に泊まった(ﾗｸﾞ･ﾆｯﾁ･ｽﾃｰｷ)三人の料金は何ﾘﾝだった？

(1) 9000ﾘﾝ

(2) 12000ﾘﾝ

(3) 14000ﾘﾝ

(4) 17100ﾘﾝ


[第10問] リチャード・ベルザリス・Ｂ・Ｂ・ベクトラトゥス・Ｊｒのディンゴの名前は？最後の問題です

(1) ルベミアス・ブレイグロア・バンジョレロ二世

(2) ルベミアス・クレイグロア・バンジョレロ二世

(3) ルベミアス・ブレイグロア・バンジョレロ三世

(4) ルベミアス・クレイグロア・バンジョレロ三世

