●ﾄﾑとｼﾞｪﾘｰけんてー

∩^ω^∩が大好きなﾄﾑｼﾞｪﾘについてのけんてーですっ


[第1問] トムとジェリー第一作目のタイトルは?

(1) 上には上がいる

(2) 下には下がいる

(3) 上には上がある

(4) 下には下がある


[第2問] 第一作目でﾄﾑは､ﾄﾑという名前では呼ばれていませんでした｡では､なんと呼ばれていたでしょうか?

(1) ｼﾞｬｯｸ

(2) ｼﾞｮｰｼﾞ

(3) ｼﾞｪﾘｰ

(4) ｼﾞｬｽﾊﾟｰ


[第3問] トムの悪友､黒毛(赤毛)の野良猫の名前は?

(1) ニブルス

(2) キラー

(3) スパイク

(4) ブッチ


[第4問] トムの飼い主は?

(1) 白人の女性

(2) 黒人のおばさん


[第5問] トムの飼い主は?

(1) 白人の女性

(2) 黒人のおばさん


[第6問] 1947年アカデミー賞受賞作は?(()内のタイトルは劇場公開時のものです)

(1) ピアノ･コンサート(猫の演奏会)

(2) ネズミ取り必勝法(ネズミ取り虎の巻)

(3) ただいまお昼寝中(暴れ子鼠)

(4) 勝利は我に(星条旗よ永遠に)


[第7問] 最後の問題です!わたしが一番すきな話は?

(1) 仲良し同盟

(2) 赤ちゃんはいいな

(3) トムくん空を飛ぶ

(4) 天国と地獄

