●帰ってきたｳﾙﾄﾗﾏﾝ検定

第2次怪獣ﾌﾞｰﾑの雄｢帰ってきたｳﾙﾄﾗﾏﾝ｣の検定つくりました


[第1問] 帰ってきたウルトラマンの公式名称は

(1) ウルトラマンジャック

(2) ウルトラマンシャック

(3) ウルトラマンジャッカー

(4) ウルトラマンＪ


[第2問] 帰ってきたウルトラマンをサポートする怪獣やっつけ隊は

(1) Terrible Monster Attacking Crew

(2) Zariba of All Terrestral

(3) monster Attacking Crew

(4) Monster Attack Team


[第3問] 郷秀樹の心の拠り所、坂田家の３兄弟
その長男坂田健が経営しているのは


(1) 地球科学特捜隊

(2) 自動車修理工場

(3) スナック

(4) 科学捜査研究所


[第4問] 第１話「怪獣総攻撃」で登場する怪獣はアーストロン、タッコングそれともう一体は

(1) サターン

(2) ダザーン

(3) ザザーン

(4) ザダーン


[第5問] ウルトラマンの産みの親金城哲夫が「帰ってきたウルトラマン」で唯一脚本を書いた作品は

(1) 毒ガス怪獣出現

(2) ウルトラ特攻大作戦

(3) ウルトラセブン参上

(4) 怪獣使いと少年


[第6問] 第35話｢残虐！光怪獣プリズ魔｣を脚本したのは帰ってきたｳﾙﾄﾗﾏﾝのﾚｷﾞｭﾗｰ俳優ですが誰でしょう

(1) 団次郎

(2) 西田健

(3) 根上淳

(4) 岸田森


[第7問] 帰ってきたウルトラマンで11月の傑作郡と言われている作品で無いのはどれ

(1) 怪獣使いと少年

(2) 怪獣少年の復讐

(3) 悪魔と天使の間に…

(4) 落日の決闘


[第8問] 第18話「ウルトラセブン参上」でウルトラセブンがウルトラマンジャックに託す新必殺武器の名前は

(1) スペシャルブレスレット

(2) スーパーブレスレット

(3) セブンブレスレット

(4) ウルトラブレスレット


[第9問] ｳﾙﾄﾗｼﾘｰｽﾞで唯一対怪獣攻撃隊の隊長が代わったのはMATだけだが誰から誰に代わった

(1) 村松隊長→霧山隊長

(2) 加藤隊長→伊吹隊長

(3) 竜隊長→朝比奈隊長

(4) 諸星隊長→大山隊長


[第10問] 帰ってきたウルトラマン最終回で郷秀樹が次郎少年いや、僕達に託したメッセージは

(1) ウルトラ５つの説教

(2) ウルトラ５つの願い

(3) ウルトラ５つの約束

(4) ウルトラ５つの誓い

