●ﾛｲ･ﾏｽﾀﾝｸﾞけんてー

鋼の錬金術師のﾛｲ･ﾏｽﾀﾝｸﾞ大佐のけんてーです


[第1問] ロイ・マスタングのふたつ名はどれ？

(1) 焔

(2) 紅蓮

(3) 炎

(4) 鋼


[第3問] ロイ・マスタング大佐の好きな動物はどれ？

(1) 猫

(2) 犬

(3) 猿

(4) 虫


[第4問] ロイ・マスタング大佐はリザ、ハボックの前で大総統になる理由の一つを言っています
さぁなんと言ったでしょう？

(1) 全女性職員をミニスカートにする！！！

(2) 全女性職員を水着にする！！！

(3) 全女性職員をナース服にする！！！

(4) 全女性職員をチャイナドレスにする！！！


[第5問] ぶっちゃけ大佐っていくつでしょう？

(1) 22ぐらい

(2) 29ぐらい

(3) 25ぐらい

(4) 27ぐらい


[第6問] 2009年に放送された第二期でハボックと共に第5研究所でラストに出会った際ハボックが騙された理由をすぐに理解しました
なるほどな騙されるわけだお前好きだろ○○○
大好きです！○○○！！！

(1) 太もも

(2) 胸

(3) ボイン


[第7問] 大佐は○○が遅いです

(1) 勤務

(2) 仕事

(3) 昇進


[第8問] 大佐はﾘｻﾞがいないと？

(1) 寝る

(2) 泣く

(3) 仕事をしない

(4) 笑顔で彼女に電話


[第9問] マスタング大佐の養母は誰？

(1) アリス・マスタング

(2) クリス・マスタング

(3) テレス・マスタング

