●らき☆すた検定2nd

前回よりﾚﾍﾞﾙｱｯﾌﾟ｡でも簡単


[第1問] この中で一番身長が高いのは？

(1) 泉こなた

(2) 小早川ゆたか

(3) 宮河ひかげ

(4) 桜庭ひかる


[第2問] こなたの両親の出身地は？

(1) 埼玉県

(2) 東京都

(3) 石川県

(4) 千葉県


[第3問] 第５巻の初版発行日は？

(1) ９月１０日

(2) ８月１０日

(3) ７月１０日

(4) ４月１０日


[第4問] この漫画の本体価格は？（2007年５月現在）

(1) ９６０円

(2) ４２０円

(3) ５６０円

(4) ７６０円


[第5問] アニメ版で最終回のタイトルは？

(1) ここにある彼方

(2) 未定

(3) 二次に本質あり

(4) リング


[第6問] この中で次女は誰？

(1) 柊まつり

(2) 柊つかさ

(3) 柊いのり

(4) 柊かがみ


[第7問] 黒井先生の担当教科は？

(1) 日本史

(2) 国語

(3) 世界史

(4) 英語


[第8問] この中でクラスが違うのは？

(1) 泉こなた

(2) 柊つかさ

(3) 高良みゆき

(4) 柊かがみ


[第9問] もってけ！セーラーふくの作曲者は？

(1) 神前暁

(2) 畑亜貴

(3) 田代智一

(4) 白石稔


[第10問] この中で東京都出身は？

(1) 柊かがみ

(2) 高良みゆき

(3) 泉こなた

(4) 小早川ゆたか

