●ｰ総合ﾅﾙﾄｰ検定◎

ﾅﾙﾄに登場する色々なｷｬﾗｸﾀｰ等についての検定◎ﾃﾞｽ!


[第1問] 次の忍のうち､AB型じゃないのは誰？

(1) うちはｲﾀﾁ

(2) ｻｲ

(3) 奈良ｼｶﾏﾙ

(4) 我愛羅


[第2問] 次の師弟ｺﾝﾋﾞのうち､間違った組み合わせは？

(1) 三代目火影＆綱手

(2) 自来也＆小南

(3) 大蛇丸＆ｱﾝｺ

(4) 初代火影＆三代目火影


[第3問] ｢自分を信じない奴なんかに努力する価値はない!!｣…の名ｾﾞﾘﾌは誰が言ったもの？

(1) とび出せ青春!→ﾏｲﾄ･ｶﾞｲ

(2) 伝説の三忍☆→自来也

(3) 木の葉一の忍達者!!→はたけｶｶｼ

(4) 尋問のｴｷｽﾊﾟｰﾄ★→森乃ｲﾋﾞｷ


[第4問] 八尾の人柱力･ｷﾗｰﾋﾞｰの特徴として間違っているものは？

(1) ﾗｯﾌﾟ口調♪

(2) 左頬に牛の角の入れｽﾞﾐがある▽

(3) 右肩に「銀」の入れｽﾞﾐがある◆

(4) ｻｽｹ同様､腰に綱が巻いてある◎


[第5問] 自来也がﾌｶｻｸ様の背中に遺した暗号を解読した､ﾒｶﾞﾈの暗号解読班員の名は？

(1) ﾐﾎでーす！

(2) ﾘﾎだってば★

(3) ｶﾎでしょ？

(4) ｼﾎだよ♪


[第6問] 火の国をはじめとする5大国｡水の国の隠れ里の名前は?

(1) 滝隠れの里

(2) 雨隠れの里

(3) 霧隠れの里

(4) 池隠れの里


[第7問] ｢歴代最強｣と謳われた三代目･風影がよく使用していたものは何だったでしょう?

(1) ﾋﾙｺ

(2) 砂鉄

(3) 赤砂

(4) 百機の操演


[第8問] ﾃﾞｲﾀﾞﾗ最高ﾚﾍﾞﾙのC3ﾁｬｸﾗを練り込んだ起爆粘土を何と言う？

(1) ｵﾊｺ

(2) ﾎﾟｯﾌﾟ

(3) ｽｰﾊﾟｰﾌﾗｯﾄ

(4) CO


[第9問] 下記の4人の中で最も早く上忍に就任したのは誰でしょう？

(1) 寡黙の男→油女ｼﾉ

(2) 忍犬ﾗｲﾀﾞｰ→犬塚ｷﾊﾞ

(3) IQ200の面倒くさがり→奈良ｼｶﾏﾙ

(4) 名家の才に愛でられた男→日向ﾈｼﾞ


[第10問] うずまきﾅﾙﾄが戦ってみたい相手とは?(者の書ﾖﾘ)

(1) うちはﾏﾀﾞﾗ

(2) 暁

(3) 四代目火影

(4) はたけｶｶｼ

