●ﾈｺあね｡

別ﾏｶﾞ連載中のほのぼの系漫画だよｷｬ━(°∀°)━!!
編集しました☆･｡･☆
新刊発売毎に検定作る予定です*:*･°ヽ(´∀｀)ﾉ°･*:.
コメント下さい(･ω･人)(･ω･人)


[第1問] 杏子が人になって初めて口にしたものは？

(1) お煎餅

(2) ねこ缶

(3) マグロ

(4) お茶


[第2問] 杏子がお姉ちゃんと言っていた理由は？

(1) 何となく

(2) 昔おばあちゃんに頼まれたから

(3) 姉に憧れてたから

(4) 銀ちゃんより先に家に居たから


[第3問] 早瀬が家に来た理由は？

(1) ゲームをしに

(2) ﾚｺｰﾄﾞを借りに

(3) ご飯を食べに

(4) 勉強


[第4問] 杏子が読みたがった小説の題名は？

(1) 姉弟日記

(2) 姉妹日記

(3) 兄弟日記

(4) 土佐日記


[第5問] 杏子が小説を読んでもらって放心状態になった理由は？

(1) 面白くなかったから

(2) 弟が死んだから

(3) 姉が死んだから

(4) 読めないから


[第6問] 杏子の読んでいた小説の続編の題名は？

(1) 姉弟日記 鉄血怒号編

(2) 姉妹日記 鉄血怒号編

(3) 姉弟日記 鉄血弩号編

(4) 姉妹日記 鉄血弩号編


[第7問] 第一巻の値段は？

(1) ￥419(税込)

(2) ￥419(税別)

(3) ￥400(税込)

(4) ￥400(税別)


[第8問] 当然ながら作者名は？

(1) 三重一平さん

(2) 奈良二平さん

(3) 三重二平さん

(4) 奈良一平さん


[第9問] 八百屋さんとこの子の名前は

(1) 花子ちゃん

(2) 恵子ちゃん

(3) 恵美ちゃん

(4) いない


[第10問] 八百屋さんのとこの子の夏休みの宿題のお礼に貰ったのは

(1) みかん

(2) りんご

(3) ねこ缶

(4) 野菜

