●ﾜﾝﾋﾟｰｽ〜悪魔の実検定

悪魔の実についての検定です｡簡単だと思います(o^∀^o)


[第1問] ヘビヘビの実モデルアナコンダを食べたのは誰?

(1) マリーゴールド

(2) スイートピー

(3) サンダーソニア

(4) ハンコック


[第2問] チャカの食べた悪魔の実は?

(1) イヌイヌの実モデルウルフ

(2) イヌイヌの実モデルレオパルド

(3) イヌイヌの実モデルダックスフンド

(4) イヌイヌの実モデルジャッカル


[第3問] ピエールが食べた悪魔の実は?

(1) トリトリの実モデルペガサス

(2) ウシウシの実モデルペガサス

(3) ウマウマの実モデルペガサス

(4) ウマウマの実


[第4問] アメアメの実の能力者は誰?

(1) シュライヤ

(2) ビエラ

(3) ガスパーデ

(4) ドレイク


[第5問] ウォシュウォシュの実の能力者は誰?

(1) シェパード

(2) つる

(3) オニグモ

(4) ラクロワ


[第6問] ｼｬﾘｼｬﾘの実の能力者は誰?

(1) ｼｬﾘｸﾞﾙ

(2) ｼｬﾘﾝｸﾞﾙ

(3) ｼｬﾝｸﾞﾙ

(4) ｼｬﾘﾝｸﾙ


[第7問] スケスケの実の能力は?

(1) 自分が透明になれる

(2) 透明になり触ることが出来なくなる

(3) 自分の体や触ったもの全てを透明にできる

(4) 触ったもの全てを透明にできる


[第8問] ノコノコの実の能力者はだれ?

(1) ムッシュール

(2) ムシュール

(3) ムーシュル

(4) ムーシュール


[第9問] 悪魔の実の図鑑をよんだことあるのは?

(1) ゾロ

(2) サンジ

(3) ナミ

(4) ウソップ


[第10問] ゴムゴムの実の形は?

(1) スイカ型

(2) バナナ型

(3) メロン型

(4) パイナップル型

