●迷い猫検定！Normal

ｽｰﾊﾟｰﾀﾞｯｼｭ文庫の迷い猫ｵｰﾊﾞｰﾗﾝ！1〜4巻から出題！Easyじゃあ物足りない人にはｺﾚ！迷い猫ｵｰﾊﾞｰﾗﾝを読んだ人ならわかるはず！Let's try！ｺﾒも待ってます(≡ω≡)


[第1問] ストレイキャッツの現在のパティシエールは誰？（最も正確な選択肢を選んでね）

(1) 都築乙女

(2) 霧谷希

(3) 都築乙女と霧谷希

(4) 都築乙女と霧谷希と都築巧


[第2問] 迷い猫同好会会長は千世｡では副会長は？

(1) 菊池家康

(2) 都築巧

(3) 霧谷希

(4) 芹沢文乃


[第3問] 巧たちが通う私立梅ノ森学園の理事長は千世の何？

(1) 父

(2) 祖父

(3) 叔父

(4) 赤の他人


[第4問] 迷い猫同好会の部室はいくつある？

(1) １

(2) ２

(3) ３

(4) ４


[第5問] 文乃が普段よく穿くのﾊﾟﾝﾂのｶﾞﾗは？

(1) 白

(2) ｸﾏさん

(3) 水玉

(4) 縞


[第6問] 私立梅ノ森学園のモットーじゃないのは？

(1) 友情

(2) 根性

(3) 努力

(4) 勝利


[第7問] 巧が初めて乙女のｹｰｷを食べた時の感想は？

(1) 世界一、美味しい

(2) まあまあだね

(3) 不味いっ！

(4) 食えたもんじゃない！


[第8問] ストレイキャッツの洋菓子の材料に使う牛乳は誰から取り寄せてる？

(1) 牧田

(2) 有田

(3) 神田

(4) 升田


[第9問] ３巻の体育祭でスパッツ・ブルマーの両派の戦いが起きたとき、霧谷希はどの派についた？

(1) スパッツ

(2) ブルマー

(3) 両方

(4) どちらでもない


[第10問] 希がもともといた施設の名称は？

(1) 第一村雨学園

(2) 第二村雨学園

(3) 第三村雨学園

(4) 第四村雨学園

