●REBORN!検定

REBORNの事を
どれだけ愛していて
知っているかを
試すための検定です!
第1段なので優しめです(^^)


[第1問] ﾃﾞｨｰﾉのﾌｧﾐﾘｰの名前は?

(1) ?ｷｬﾊｯﾛｰﾈ

(2) ?ｷｬﾊﾞﾛｰﾈ

(3) ?ｷｬﾊﾞｯﾛｰﾈ

(4) ?ｷﾞｬﾊﾞｯﾛｰﾈ


[第2問] ﾃﾞｨｰﾉは何から何に変わった?

(1) ?へなちょこ→跳び馬

(2) ?跳ね馬→へなちょこ

(3) ?へなちょこ→跳ね馬

(4) ?へなちょこ→跳ね牛


[第3問] ﾎﾞﾝｺﾞﾚ10代目の名前は?

(1) ?澤田綱吉

(2) ?沢田網吉

(3) ?沢田義経

(4) ?沢田綱吉


[第4問] ツナの好きな女の子は?

(1) ?三浦ﾊﾙ

(2) ?笹川京子

(3) ?クローム・髑髏

(4) ?ユニ


[第5問] ヴァリアーに所属するベルフェゴールは別名なんと呼ばれている?

(1) ?プリンセス・ザ・リップー

(2) プリンス・ザ・リッバー

(3) プリンス・ザ・カッター

(4) プリンス・ザ・リッパー


[第6問] アルコバレーノのの雨属性は誰?

(1) コロネロ

(2) スカル

(3) REBORN

(4) 風


[第7問] ツナが京子ちゃんにもらった物は何?

(1) お菓子

(2) おまもり

(3) 時計

(4) 手袋


[第8問] ボンゴレファミリーの中でメガネをかける人は誰?

(1) 六道骸

(2) 山本武

(3) クローム・髑髏

(4) 獄寺隼人


[第9問] ５月５日に生まれた人は誰?

(1) γ(ガンマ）

(2) 沢田家光

(3) 雲雀恭弥

(4) 三浦ﾊﾙ


[第10問] REBORNの作者様の名前は?

(1) 空知 英秋

(2) 尾田 栄一郎

(3) 久保 帯人

(4) 天野 明

