●私に××しなさい！検定

なかよしに連載中ですが作ってみました


[第1問] Misson.1は何？

(1) 私のともだちになりなさい！

(2) 私の恋人になりなさい！

(3) わたしを好きになりなさい！

(4) わたしをきらいになりなさい！


[第2問] Misson.2は何？

(1) わたしのこと抱きしめなさい！

(2) わたしのことひみつにしなさい！


[第3問] Misson.3は何？

(1) わたしに恋人をつくりなさい！

(2) わたしにキスしなさい！

(3) わたしをあたためなさい！


[第4問] Misson.4は何？

(1) ほんとうのうれしさをおしえなさい！

(2) ほんとうの悲しみをおしえなさい！

(3) ほんとうの恋をおしえなさい！


[第5問] Misson.5は何？

(1) 親のふりをしなさい！

(2) 恋人のふりをしなさい！

(3) ともだちのふりをしなさい！


[第6問] Misson.6は何？

(1) わたしの恋人をよびなさい！

(2) わたしの名前をよびなさい！

(3) わたしの親をよびなさい！


[第7問] この中で遠山えまの大好物てはないものは何？

(1) メガネ

(2) つり目

(3) 黒髪

(4) 茶髪


[第8問] Mission.7は何？

(1) わたしのいうことをききなさい！

(2) 大好き！

(3) したいようにしなさい！

(4) 裏切り者

