●祝映画化!天元突破グレンラガン検定 初級編

映画公開を祝って天元突破グレンラガンの検定問題を作りました。映画をご覧になる前にもう一度内容をおさらいしたいという人は是非挑戦してみてください。


[第1問] シモンが腕に巻いている布は何色?

(1) 赤

(2) 青

(3) 黄色

(4) マーブル


[第2問] 大きい順に並べたものとして正しいのを選びなさい。
A、天元突破グレンラガン B、アークグレンラガン
C、グレンラガン     D、超銀河グレンラガン

(1) A→D→B→C

(2) A→B→D→C

(3) D→C→A→B

(4) D→B→A→C


[第3問] アンチスパイラルを演じた俳優が主演していた大河ドラマは?

(1) 新撰組!

(2) 風林火山

(3) 花の乱

(4) 功名が辻


[第4問] カミナとシモンの信頼関係を芽生えるきっかけとなった出来事は?

(1) 巨大ミミズを二人で撃退した

(2) いじめられていたシモンをカミナが助けた

(3) みんなで生き埋めになった

(4) 二人で地上に出る夢を語り合った


[第5問] シドマンドラの二つ名は?

(1) 颯爽

(2) 俊足

(3) 飛翔

(4) 神速


[第6問] アンチスパイラル本星に空間転移する際、ニアとシモンをつないだものは?

(1) 絆

(2) 愛

(3) 信頼

(4) 指輪


[第7問] ヨーコの瞳の色は?

(1) 赤

(2) 青

(3) 金

(4) 黒


[第8問] ロシウがマギンからもらった聖典の内容は?

(1) 予言の書

(2) 偉人伝

(3) 人類とアンチスパイラルの戦いを描いた歴史書

(4) ただの落書き


[第9問] ヴィラルに螺旋力は

(1) ある

(2) そこそこある

(3) あると信じたい

(4) ない。というか皆無。


[第10問] カミナは第二部で登場しない。

(1) まる

(2) ばつ

