●10巻突破記念、PSYREN検定（中級）

週刊少年ジャンプ連載中の「PSYREN」についての検定です。
出題範囲は1~10巻までで、とりあえず中級です。
みなさんぜひ、チャレンジしてください。


[第1問] Call.1。PSYRENの謎にかけられた懸賞金の額は？

(1) 一万円

(2) 五百万円

(3) 五千万円

(4) 五億円


[第2問] Call.10。祭が自分のマネージャーである菊池につけたあだ名は？

(1) 罰則怪獣マネージャーキクチ

(2) 泣き虫怪獣マネージャーキクチ

(3) 禁酒怪獣マネージャーキクチ

(4) 束縛怪獣マネージャーキクチ


[第3問] Call.15～25。対蟲・タツオ戦で、雨宮が使用していないのは？

(1) 鎖鎌

(2) W・M・J（ワイヤード マインド・ジャック）

(3) M・J：”凶気の鎌”（マインド・ジャック インサニティ・サイズ）

(4) テレパシー


[第4問] Call.30。訪れたエルモア邸で、アゲハたちに振る舞われたお菓子は？

(1) ショートケーキ

(2) モンブラン

(3) シュークリーム

(4) 豆大福


[第5問] Call.44。シャイナが、重傷のドルキを救出できた理由は？

(1) ドルキの実力が不安で、様子を見に来たから

(2) PSI研究部門が退屈で、抜け出してきたから

(3) 旧時代のごみの山の調査で、近くにいたから

(4) グラナの会議が退屈で、抜け出してきたから


[第6問] Call.49。関東衆英会の一室で、フレデリカが狸の置物から「見つけちゃった♪」のは？

(1) 札束

(2) 拳銃

(3) ダイナマイト

(4) モンブラン


[第7問] Call.59。エルモアに飛行機事故を知らせるため、レンタカーで空港へ向かった雨宮、飛龍、カブト。車内の正しい席順は？

(1) 運転席：カブト、助手席：雨宮、後部座席：飛龍

(2) 運転席：カブト、助手席：飛龍、後部座席：雨宮

(3) 運転席：カブト、助手席：空席、後部座席：雨宮と飛龍

(4) 運転席：雨宮、助手席：空席、後部座席：飛龍とカブト


[第8問] Call.68～70。エルモアウッド・メンバー生存の未来で、「転生の日（リバースデイ）」は、西暦何年何月何日？

(1) 2009年12月2日

(2) 2009年12月10日

(3) 2010年1月5日

(4) 2010年1月7日


[第9問] Call.73。伊豆の「根（ルート）」から九州の鹿児島まで、マリーとカイルの潜水モードでかかる日数は？

(1) 半日

(2) 二日

(3) 五日

(4) 一週間


[第10問] ラスト問題。コミックス第1巻から10巻までの中表紙に登場した人物で、まだ表のカラー表紙を飾っていないのは？

(1) 朝河飛龍

(2) 天戯弥勒

(3) 天樹院シャオ

(4) 天樹院エルモア

