●銀魂検定☆上級篇

銀時｢上級篇は､初級篇･中級篇より難しくなってるぞ｣
新八｢何かリクエストがあったら、コメントして下さいね｣
神楽｢全問正解目指して頑張るﾖﾛｼ｣
定春｢ﾜﾝ！ﾜﾝ！｣


[第1問] 銀時「俺からだ。俺の誕生日はいつだ？」

(1) 10月10日

(2) 1月14日

(3) 4月20日

(4) 2月25日


[第2問] 月詠「わっちからの問題じゃ。わっちが率いている団体名はなんじゃ？」

(1) 桃源団

(2) 百華

(3) 百菓

(4) 吉原集


[第3問] 新八「マンガについての問題です。銀魂が連載開始したのは何年でしょう？」

(1) 2003

(2) 2004

(3) 2005

(4) 2006


[第5問] 沖田「俺には姉上がいるんでさァ。俺の姉上の名前は何だか分かりやすか？」

(1) 沖田ミツバ

(2) 沖田ミツ

(3) 沖田ヨツバ

(4) 沖田ヨツ


[第6問] 神威｢じゃあ､俺からの問題だよ｡俺の髪の色はｵﾚﾝｼﾞだけど､初登場の時は違う色だったんだ｡俺の髪の色は何色だった？｣

(1) 赤

(2) 茶色

(3) 黄色

(4) 黒


[第7問] 妙｢私からの問題です｡私が働いているお店の名前はなんでしょうか？｣

(1) 高天原

(2) すまいる

(3) 江戸ｻﾞﾍﾞｽ

(4) ばぶる


[第8問] 神楽｢私からの問題ｱﾙ！私が文通篇の冒頭部分で､新八の家で食べていたものは何ｱﾙか？｣

(1) せんべい

(2) かりんとう

(3) ｽﾙﾒいか

(4) 酢こんぶ


[第9問] さっちゃん｢私からの問題よ｡私は第二回人気投票で何位だった？｣

(1) 25位

(2) 26位

(3) 27位

(4) 28位


[第10問] 桂｢最後の問題だ｡俺の好きな食べ物は何だ？｣

(1) 『蕎麦』と『せんべい』

(2) 『うどん』と『煎餅』

(3) 『蕎麦』と『んまい棒』

(4) 『うどん』と『んまい棒』

