●天下無双の大傾奇

漫画 花の慶次からの出題です！
これが出来たらあなたも天下一の傾奇者！！！


[第1問] 慶次が乗っている馬の名前は？

(1) 松波

(2) 松風

(3) 竹風

(4) マキバオー


[第2問] 慶次の最初のお供になったのは？

(1) 捨丸

(2) 骨

(3) おふう

(4) マリオ


[第3問] 独眼竜 伊達正宗の隻眼が見通すものは？

(1) 人の顔

(2) 未来

(3) 過去

(4) 人の心


[第4問] 与四郎が使っていた琉球で習った技は？

(1) 手

(2) 足

(3) 手刀

(4) カンフー


[第5問] 幼少の慶次が病気の父のために持ってきた薬は？

(1) 虎

(2) 熊

(3) 猪

(4) 馬


[第6問] 慶次が関白様より直々に拝領した天下の名馬は？

(1) 松風

(2) 風丸

(3) 隼

(4) 野風


[第7問] 奥村助右衛門の妹の名前は？

(1) 佳奈

(2) 加奈

(3) 可奈

(4) 香奈


[第8問] 慶次の身長は？

(1) 181〜185

(2) 186〜190

(3) 191〜195

(4) それ以上


[第9問] 慶次は誰の次男？

(1) 滝川益氏

(2) 滝川一益

(3) 前田利久

(4) 前田利家


[第10問] 最終問題です！
傾奇者 前田慶次郎利益の没年は？

(1) 1611年

(2) 1612年

(3) 1613年

(4) 1614年

