●ｱﾌﾛﾃﾞｨを自分だけの女神にしない？

ﾘｸｴｽﾄに応えた結果がこれです…(ｳﾁの兄弟はｱﾌﾛﾃﾞｨを照美と呼びます)


[第1問] アナタは世宇子に転校してきましたが…登校時間を二時間間違え早くきてしまいました…グラウンドに一人いました…どうする？

(1) 話かける

(2) 他の場所に行く


[第2問] 照美が君は…？見かけない顔だね？転校生かい？

(1) はい、あなたは？

(2) まぁ…そうなんですけどね…はぁ…

(3) どうかな？


[第3問] 二時間も早く?ふふふ…ドジだね。…どうする？

(1) あはは……ん？ならあなたも？

(2) うー…からかうのはだめだよ！


[第4問] 僕は、サッカーの練習だよ？君とは違うよ…どうする？

(1) 女の子なのに？あぁ！女子サッカー部か！

(2) …凄い！凄い！！


[第5問] え？そうかな？そう言われたことなんて無いからな…どうする？

(1) その人達は影で応援してるんですよ！

(2) ひどいよ…こんなに頑張ってるのに…


[第6問] あ…そろそろ授業始まるよ？じゃ、また会えたらね？…どうする？

(1) バイバーイ！

(2) あの…クラスは？

(3) 名前…教えてください！


[第7問] とりあえず、自己紹介が終わり、席につくと隣に照美が…きづかなかったの？…どうする？

(1) イヤダナ…キヅイテタヨ…あは…あはは…

(2) 通りでどこかできいたと思った！


[第8問] そうだ…今日暇かい？良かったら練習試合見に行かない？…どうする？

(1) 行く！

(2) だるい


[第9問] 帝国V.S.世宇子結果は…世宇子の一点差で勝利！照美が君が見ていたからだよ！君は僕の勝利の女神だよ！…どうする？

(1) そうでしょー！

(2) そうかな？ただがむしゃらに応援してただけのような…


[第10問] 実は…この試合に勝ったら言おうと思ったんだ…好きだよ？…どうする？

(1) …私も…照美君が…好き！と抱きつく！

(2) うん…ありがとう！

(3) ごめん…さっきの帝国のＧＫの人が…

