●男子高校生の日常

男子高校生の日常 ｱﾆﾒ問題です｡


[第1問] 第7話でのﾄﾞﾗｸｴごっこでﾋﾃﾞﾉﾘが演じたｷｬﾗはいくつ？

(1) 5

(2) 6

(3) 7

(4) 8


[第2問] 第1話の男子高校生と文学少女で､ﾋﾃﾞﾉﾘが言った言葉で違うのはどれ？

(1) 今日は､風が騒がしいな

(2) どうやら､風が町に良くないものを運んできちまったようだ

(3) き､きまずい

(4) 急ごう！風が止む前に


[第3問] 自意識過剰女に会ってないのは誰？

(1) ﾀﾀﾞｸﾆ

(2) ﾋﾃﾞﾉﾘ

(3) ﾖｼﾀｹ

(4) 唐沢


[第4問] 卓球で負けたのは？

(1) ﾀﾀﾞｸﾆ

(2) 唐沢

(3) ﾋﾃﾞﾉﾘ

(4) ﾖｼﾀｹ


[第5問] ﾀﾀﾞｸﾆとﾀﾀﾞｸﾆの妹は何回会話する？

(1) 月に一回

(2) 一年に一回

(3) 一日に一回以上

(4) 一週間に一回


[第6問] 最終回でﾖｼﾀｹは何を食べてた？

(1) ｶﾚｰ

(2) ﾗｰﾒﾝ

(3) ﾁｰｽﾞﾌｫﾝﾃﾞｭ

(4) 肉


[第7問] ﾌﾗﾝｸﾌﾙﾄが顔面に当たったのは誰？

(1) ﾀﾀﾞｸﾆ

(2) りんごちゃん

(3) ﾋﾃﾞﾉﾘ

(4) ﾖｼﾀｹ


[第8問] 男子高校生と旅立ちの朝での第一声は？

(1) ん？

(2) ばかな！

(3) なんか､ﾏﾝﾎｰﾙから落武者が出てくるんだよ

(4) びっくりすんな


[第9問] 男子高校生とﾒｶﾞﾈで最終的にﾒｶﾞﾈはどこにあった？

(1) 頭

(2) ﾄｲﾚ

(3) 自動販売機

(4) 東塔


[第10問] ﾐﾂｵ君は､何部？

(1) ﾗｸﾞﾋﾞｰ部

(2) ｻｯｶｰ部

(3) 野球部

(4) ﾃﾆｽ部

