●ﾊｰﾄｷｬｯﾁﾌﾟﾘｷｭｱ蜘蛛崎さん検定

またせたぜよこの俺､蜘蛛崎ことｸﾓｼﾞｬｷｰに関する検定ぜよ｡
俺のﾌｧﾝなら当然わかる問題ばかりぜよ｡
さぁ全問正解目指すのじゃ｡


[第1問] 俺の初登場は､第何話だったぜよ(ｱｼﾞﾄのｼｰﾝは除く)？

(1) 2

(2) 3

(3) 4

(4) 5


[第2問] ゴーヤデザトリアンを召喚したときに俺の使った必殺技は？

(1) 竜巻蹴り(空中回し蹴り)

(2) 台風パンチ

(3) ライジングアタック(高速の突進)

(4) 雷落とし(踵落とし)


[第3問] 俺が召喚した看板ﾃﾞｻﾞﾄﾘｱﾝは何の看板だった｡

(1) ﾌﾟﾘｷｭｱたちの学校

(2) いつきの道場

(3) 工事現場

(4) 商店街


[第4問] 最終回に出てきた俺の本当の名前は？

(1) 隈元

(2) 熊元

(3) 隅下

(4) 熊本


[第5問] 言い訳したサソリーナに言った俺の一言は？

(1) またそれか

(2) 言い訳は負け犬のすることぜよ。

(3) 言い訳は、美しくないぜよ。

(4) 今日のことを反省して次に生かせばいいだけじゃが。


[第6問] 俺が、ｺﾌﾞﾗｰｼﾞｬと協力して召喚したデザトリアンは？

(1) サンタクロースの人形

(2) クリスマスツリー

(3) クリスマスケーキ

(4) 雪だるま


[第7問] 俺が、精神統一でしていたことは？

(1) 滝に打たれた

(2) 瞑想

(3) 座禅

(4) 居合い抜き


[第8問] 俺の心の花は？

(1) ﾊﾏﾅｽ

(2) ｻﾎﾞﾃﾝ

(3) ﾉｺｷﾞﾘｿｳ

(4) ｵﾄｷﾞﾘｿｳ


[第9問] 俺の声を担当した声優は？

(1) 松本

(2) 竹元

(3) 竹本

(4) 武元


[第10問] その声優の出身地は？

(1) 鹿児島

(2) 高知

(3) 京都

(4) 山口

