●ナルト

探して作ってみました


[第1問] イタチの真実を知っていた４人とは、
ホムラ、コハル、ダンゾウ、あと一人は？

(1) 二代目火影

(2) 三代目火影

(3) うちはフガク

(4) うちはシスイ


[第2問] イタチがカカシに月読を発動したとき、実際に流れた時間は一瞬だが、カカシは月読の中でどのくらいの時間に感じていた？

(1) ３日

(2) １週間

(3) １か月

(4) １年


[第3問] 角都が使った性質変化の、「雷遁」は次のうちどれ？

(1) 圧害

(2) 水分身

(3) 頭刻苦

(4) 疑暗


[第4問] 木ノ葉で一度カカシが死んだがその原因は？

(1) チャクラ切れ

(2) ペインの投げたクギが刺さった

(3) 修羅道のミサイル

(4) 出血多量


[第5問] 木ノ葉でナルトがペイン地獄道を倒した術は？

(1) 風遁・螺旋手裏剣

(2) 仙法・大玉螺旋丸

(3) 仙術・螺旋連丸

(4) 蛙組み手


[第6問] ナルトが仙人モードになっている間に、風遁・螺旋手裏剣は何発投げれる？

(1) １発

(2) ２発

