●Doubt

Doubtからの出題です｡もろﾈﾀばれなのでまだ読んでいないという方はおきおつけくださいませ｡


[第1問] 手始めに、裕、はるか、エイジ、一、レイはどのようにして知り合った？

(1) チャット

(2) 偶然

(3) ラビット・ダウト


[第2問] 裕はどのようにして気絶させられた？

(1) 殴って

(2) 薬で

(3) モンキーレンチ

(4) スパナ


[第3問] 第一の犠牲者は？

(1) 駒場一

(2) 明智はるか

(3) 裕

(4) レイ


[第4問] 第二の犠牲者は？

(1) ｴｲｼﾞ

(2) 裕

(3) 一

(4) 火傷の男


[第5問] 第三の犠牲者は？

(1) 裕

(2) 一

(3) エイジ

(4) ﾚｲ


[第6問] 第四の犠牲者は？

(1) 一

(2) はるか

(3) 美月

(4) 裕


[第7問] 狼の人数は？

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第8問] 駒場一の正体は？

(1) 医大生

(2) 刑事

(3) ゲーマー

(4) ニート


[第9問] 美月を狼に仕立てあげる暗示はなに？

(1) 携帯の着信音

(2) 着信音と「愛する人の〜」

(3) 着信音と「愛するもののため〜」

(4) 着信音と「愛した人の〜」


[第10問] 最終問題っ最後は誰が生き残ったでしょうか？

(1) レイ

(2) 美月

(3) レイと裕

(4) レイと美月

