●黒執事ﾅﾉﾀﾞ☆

TVが終わってしまったが永遠に大好き！な人や黒執事が知りたいって人はどうぞ〜〜☆ヽ(▽⌒*)                                  ※ｺﾒﾝﾄ下さい！！


[第1問] サービス問題だょ☆      このマンガの作者は??

(1) 楠やな

(2) 樞やな

(3) 枢やな

(4) 杞やな


[第2問] ﾏﾝｶﾞの2巻の表\紙のｹｰｷたちは写真か絵か！

(1) 写真

(2) 絵

(3) 合成


[第3問] ３問目！セバスチャンの瞳の色は??

(1) 青

(2) 黄色

(3) 赤

(4) 銀


[第4問] 第４問☆ シエルの瞳の色は???

(1) 銀

(2) 青

(3) 黒

(4) 茶色


[第5問] ページの最初に一部色がついてるけれど六巻は何色？

(1) 紫

(2) オレンジ

(3) 青

(4) 赤


[第6問] ５巻の表\紙のカバーをとると・・・！？

(1) セバスチャンが寿司を握ってる

(2) シエルがゴルフをしてる

(3) セバスチャンが白衣を着てる

(4) セバスチャンがホスト！？


[第7問] 最後だよ！ この検定をやって黒執事が好きになった？

(1) 好きになった

(2) 嫌い

