●onepieceﾏﾆｱｯｸ検定

onepieceの中でも出てきそうで出てこないﾏﾆｱｯｸなﾄｺを突いた検定です｡


[第1問] ﾙﾌｨの故郷､ﾌｰｼｬ村の村長の名前は??

(1) ｳｰﾌﾟ･ｽﾗｯﾌﾟ

(2) ｽｰﾌﾟ･ｳﾗｯﾌﾟ

(3) ﾌﾟｰｽ･ｳﾗｯﾌﾟ

(4) ﾌﾟｰｳ･ｽﾗｯﾌﾟ


[第2問] Mr.3の本名は??

(1) ギャルサリーノ

(2) ベンサム

(3) ギャルディーノ

(4) ギャルサム


[第3問] 神の軍勢、ゲダツの生存率は??

(1) 8％

(2) 5％

(3) 3％

(4) 50％


[第4問] フォクシーの懸賞金はいくら??

(1) 2800万ベリー

(2) 3200万ベリー

(3) 3300万ベリー

(4) 3500万ベリー


[第5問] ¨力に屈したら男に生まれた意味がねぇだろ¨誰の名言??

(1) ゾロ

(2) エース

(3) トムさん

(4) ワイパー


[第6問] SBSを始めます!!のSBSの意味は??

(1) （S）質問を（B）募集（S）します!!

(2) （S）質問を（B）募集（S）してるのだ!!

(3) （S）質問を（B）募集（S）するのだ!!

(4) （S）質問を（B）募集（S）するんだぜ!!


[第7問] CP9、ジャブラの道力は??

(1) 2180道力

(2) 2200道力

(3) 2220道力

(4) 2240道力


[第8問] 漁船を盗んで旅立ったサボを砲撃した世界貴族の名は??

(1) ジャルマック聖

(2) ジャルマック宮

(3) チャルロス聖

(4) チャルロス宮


[第9問] 白髭海賊団9番隊隊長の名前は??

(1) ブレンハイム

(2) ハルタ

(3) キングデュー

(4) アトモス


[第10問] この問題の出題者である私が最も好きなｼｰﾝは??

(1) 桜が降りしきる中でのﾁｮｯﾊﾟｰの船出

(2) 麦わら海賊団､お世話になったﾒﾘｰ号との涙の別れ

(3) 大戦士ｶﾙｶﾞﾗ､ｳｿつきﾉｰﾗﾝﾄﾞによる二人の約束と友情

(4) ¨なんにもながった¨一味を思う男ｿﾞﾛの苦渋の決断

