●灼眼のｼｬﾅの声優けんてぇ2

灼眼のｼｬﾅ声優けんてぇ第2頁です！


[第1問] 吉田一美の声優は？

(1) 川澄綾子

(2) 下屋則子

(3) 小林由美子

(4) 井上麻里奈


[第2問] 坂井貫太郎の声優は？

(1) 藤原啓治

(2) 櫻井智

(3) 杉下智和

(4) 飛田展男


[第3問] 坂井千草の声優は？

(1) 櫻井智

(2) 白石涼子

(3) 稲村春香

(4) 小林由美子


[第4問] 緒方真竹の声優は？

(1) 小林由美子

(2) 藤原歩

(3) 平野綾

(4) 斎賀みつき


[第5問] 佐藤啓作の声優は？

(1) 野島健児

(2) 八神夏弥

(3) 近藤隆

(4) 飛田展男


[第6問] 田中栄太の声優は？

(1) 近藤孝行

(2) こやまきみこ

(3) 朴ろ美

(4) 升望


[第7問] 近衛史菜の声優は？

(1) 能\登麻美子

(2) 藤村歩

(3) 水樹奈々

(4) 升望


[第8問] 中村公子の声優は？

(1) 藤村歩

(2) 阿澄佳奈

(3) 川澄綾子

(4) 田村ゆかり


[第9問] 藤田晴美の声優は？

(1) 升望

(2) 小林由美子

(3) 岡村明美

(4) 斎賀みつき


[第10問] 図書委員である高井の声優は？

(1) 桐井大介

(2) 渡辺明乃

(3) 水樹奈々

(4) 田中完

