●うちはサスケ検定

NARUTOの『うちはサスケ』に関する検定です^^
サスケ好き・NARUTO好き・検定ハンター・お暇な方はどうぞ♪


[第1問] サスケの誕生日は?

(1) 1月23日

(2) 3月28日

(3) 7月23日

(4) 9月23日


[第2問] サスケの好きな食べ物は?

(1) おにぎり

(2) プチトマト

(3) 納豆

(4) トマト


[第3問] サスケの血液型は?

(1) AB

(2) B

(3) A

(4) O


[第4問] サスケの忍者登録番号は?

(1) 12660

(2) 12606

(3) 12067

(4) 12061


[第5問] サスケの好きな言葉は?

(1) 力さえあれば

(2) ウスラトンカチ

(3) 復讐

(4) 力


[第6問] 41巻まででサスケが表紙に登場した回数は?

(1) 12回

(2) 11回

(3) 13回

(4) 10回


[第7問] 二部で初めて言ったサスケのセリフは?

(1) ・・・ナルト

(2) 遅かったな

(3) フン・・・

(4) サクラか・・・

