●問題児たちが異世界から来るそうですよ？検定2

第2弾。今回も簡単なはずです。


[第1問] 箱庭における特権階級の一つでこの権限を持つ者から挑まれたギフトゲームは、いかなる理由があっても断ることができないと言う階級の名称は？

(1) ホステョング

(2) ホストマスター

(3) ゲットマスター

(4) マスターオブジャッジメント


[第2問] 人類だけでなく一生命体の単位で観測される節目の時期で、大規模な戦争、生態系が変わる程の天変地異が起こる時期の事をなんという？

(1) パラダイムシフト

(2) パラダイスシフト

(3) ゴッドシフト

(4) ジョージワシントン


[第3問] 問.2を漢字表記にすると？

(1) 史上の転換期

(2) 歴史の変換期

(3) 史上の変換期

(4) 歴史の転換期


[第4問] 問.2、問.3の正式名称は？

(1) 平面交差並行世界論

(2) 立体交差直行世界論

(3) 立体交差並行世界論

(4) 立体交差並行世界倫


[第5問] 地域で最も力があると階層支配者に認められ、外門利権証を与えられたコミュニティのことを何という？

(1) オレンジマスター

(2) レジオンマスター

(3) レギオンマスター

(4) レジスタンスマスター


[第6問] ”全権階層支配者”何と読む？

(1) エリアマスター

(2) ぜんけんかいきゅうしはいしゃ

(3) アンダーエリアマスター

(4) ジョブズエリアマスター


[第7問] ノーネームは何処に本拠を構えていた？

(1) 1245000外門

(2) 2004570外門

(3) 2105380外門

(4) 2354670外門


[第8問] 飛鳥の所持するギフトの1つはどれ？

(1) 龍の遺影

(2) ジーニアー

(3) チャンドラ・マハール

(4) アルマティアの城塞


[第9問] ウィル・オ・ウィスプは何処に本拠を構える？

(1) 200910外門

(2) 898776外門

(3) 678900外門

(4) 6750400外門


[第10問] 催者権限を利用して作られたギフトゲームのルールに不備がないか確かめるために作られた、審判権限の中の権限をなんという？

(1) 会議決議

(2) 審議采配

(3) 審議決議

(4) 年末総決算

