●絶対可憐チルドレン検定1

少佐のアニメも大好評と言う事で絶チルの検定！基本だけだから簡単だよ！真木さんイケメンすぎて…


[第1問] バベルの正式名称は？

(1) 内務省特務機関超能力支援研究域

(2) 内務省特務機関超能力支援研究室

(3) 内務省特務機関超能力支援研究所

(4) 内務省特務機関超能力支援研究局


[第2問] パンドラが本拠地として使う船の正式名称は？

(1) 真木号

(2) クイーン号

(3) カタストロフィ号

(4) クィーン・オブ・カタストロフィ号


[第3問] 超能力排斥を訴える反エスパー団体の名称は？

(1) パンドラ

(2) バベル

(3) ノーマルエキスパンダー

(4) 普通の人々


[第4問] パンドラ所属の真木司郎の誕生日は？

(1) 9月11日

(2) 3月11日

(3) 1月17日

(4) 1月19日


[第5問] マッスル大鎌の本名は？

(1) 大鎌田中

(2) マッスリーナ大鎌

(3) 大鎌重雄

(4) 大鎌増夫


[第6問] 不二子のコードネームは？

(1) ザ・スリーピング・ホワイト・スノー

(2) ザ・スリーピング・スノー

(3) ザ・スリーピング・ホワイト

(4) ザ・スリーピング・スノーホワイト


[第7問] 紫穂の誕生日は？

(1) 4月1日

(2) 3月1日

(3) 2月29日

(4) 2月12日


[第8問] 賢木のコードネームは？

(1) ザ・ドクター

(2) ザ・ドクターオブレジェンド

(3) ザ・シンサツシャ

(4) ザ・イクスプロレイター


[第9問] 「禁断の女帝」なんて読む？

(1) クィーン・オブ・カタストロフィー

(2) ライトスピード・ゴッテス

(3) アンタッチャブル・エンプレス

(4) メガネのポンクラ


[第10問] パイロキネシスを漢字で書くと？

(1) 火炎放射

(2) 火炎能力

(3) 火炎放射能力

(4) 火炎発火能力

