●ｽｰﾊﾟｰ戦隊検定ﾊﾟｰﾄ3

地球を守ってくれた､我らが､ｽｰﾊﾟｰ戦隊の検定の第3弾です｡
範囲は､ｺﾞﾚﾝｼﾞｬｰからｺﾞｰｶｲｼﾞｬｰまで


[第1問] ﾃﾞﾝｼﾞﾌﾞﾙｰは､あんﾊﾟﾝが大好きですがあんﾊﾟﾝのにおいを何ｷﾛ先からかぎ分けられる｡

(1) 1ｷﾛ

(2) 2ｷﾛ

(3) 3ｷﾛ

(4) 4ｷﾛ


[第2問] ｺﾞｰｸﾞﾙｼーｻﾞｰが発進する基地は､どこの地下にある？

(1) 蔵前国技館

(2) 国立競技場

(3) 川崎球場

(4) 後楽園球場


[第3問] ﾀﾞｲﾚﾝｼﾞｬｰの戦いは､実は終わっておらず何年かあとの世界が描かれていますがそれは一体何年後？

(1) 30年

(2) 40年

(3) 50年

(4) 100年


[第4問] ﾒｶﾞﾚﾝｼﾞｬｰが､全員同じ色になる作戦をたてたことがあるがそれは何色？

(1) ﾚｯﾄﾞ

(2) ﾌﾞﾙｰ

(3) ﾌﾞﾗｯｸ

(4) ｲｴﾛｰ


[第5問] ﾋﾟﾝｸﾌﾗｯｼｭことﾙｰと同姓同名の人が出ていたのは？

(1) ﾀﾞｲﾅﾏﾝ

(2) ｺﾞｰｸﾞﾙﾌｧｲﾌﾞ

(3) ﾁｪﾝｼﾞﾏﾝ

(4) ﾏｽｸﾏﾝ


[第6問] 敵のﾎﾞｽが倒されずに解決したのは？

(1) ｼﾞｪｯﾄﾏﾝ

(2) ｶｰﾚﾝｼﾞｬｰ

(3) ｵｰﾚﾝｼﾞｬｰ

(4) ｼﾞｭｳﾚﾝｼﾞｬｰ


[第7問] この中で入れ替わりの話がないのは？

(1) ﾌｧｲﾌﾞﾏﾝ

(2) ｺﾞｰｺﾞｰﾌｧｲﾌﾞ

(3) ﾊﾘｹﾝｼﾞｬｰ

(4) ﾏｼﾞﾚﾝｼﾞｬｰ


[第8問] ｵｰﾚﾝｼﾞｬｰの超文明は､何億年前の文明？

(1) 3

(2) 4

(3) 5

(4) 6


[第9問] 暗黒七本槍の首領タウザントは、どんな姿をしていた？

(1) ムカデ

(2) ヘビ

(3) ドラゴン

(4) トカゲ


[第10問] エドはるみが出演したのは？

(1) アバレンジャー

(2) ハリケンジャー

(3) デカレンジャー

(4) ゴーオンジャー

