●ONE PIECEﾌｧﾝ検定♪

やってみて♪


[第1問] ﾙﾌｨが現在までに使用した事のない技はどれ？
(漫画､ｱﾆﾒ､映画含め)

(1) ｺﾞﾑｺﾞﾑのハンマー

(2) ｺﾞﾑｺﾞﾑのﾊﾞｸﾊﾞｸ

(3) ｺﾞﾑｺﾞﾑの生け花

(4) ｺﾞﾑｺﾞﾑのﾎﾞｰｶﾞﾝ


[第2問] 少年時代のｿﾞﾛのﾗｲﾊﾞﾙ的存在､少女剣士くいな｡ｿﾞﾛ対くいな戦でのｿﾞﾛの対戦成績は？

(1) 0勝2000敗

(2) 0勝2001敗

(3) 1勝1999敗

(4) 1勝2000敗


[第3問] ﾅﾐが故郷､ｺｺﾔｼ村をｱｰﾛﾝから1億ﾍﾞﾘｰで買うために貯めていた金の海軍が調査に入った時点での総額は？

(1) 9200万ﾍﾞﾘｰ

(2) 9300万ﾍﾞﾘｰ

(3) 9400万ﾍﾞﾘｰ

(4) 9500万ﾍﾞﾘｰ


[第4問] ｳｿｯﾌﾟが使用する武器､ｳｿｯﾌﾟﾊﾝﾏｰに表記されている重量は5t｡実際の重量は？

(1) １.４kg

(2) １.６kg

(3) １.８kg

(4) ２.０kg


[第5問] ｻﾝｼﾞの技の表記と読みの組み合わせが正しくないのはどれ？

(1) 上部もも肉(ｶｼﾞ)

(2) 後ﾊﾞﾗ肉(ﾀﾝﾄﾞﾛﾝ)

(3) 背肉(コートレット)

(4) すね肉(キュイソー)


[第6問] ﾁｮｯﾊﾟｰが連携技(合体攻撃)をした事のない相手は？

(1) ﾌﾗﾝｷｰ

(2) ｳｿｯﾌﾟ

(3) ﾙﾌｨ

(4) ｻﾝｼﾞ


[第7問] ﾛﾋﾞﾝがｼｬﾎﾞﾝﾃﾞｨ諸島1番GR､人間ｵｰｸｼｮﾝ会場で1番始めに使った技は？

(1) 六輪咲き“ｸﾗｯﾁ”

(2) 百花繚乱“ｳｲﾝｸﾞ”

(3) 八十輪咲き四本樹“ｼｮｯｸ”

(4) 二輪咲き“ｸﾞﾗｯﾌﾟ”


[第8問] ﾌﾗﾝｷｰがｷﾞﾀｰを弾きながら自作の歌を披露した場面が数回あるが自作の歌に無い曲名はどれ？

(1) 裸百貫なんのその

(2) 仲間割れ北風ﾁｮｯﾌﾟ

(3) ｻｲﾎﾞｰｸﾞ鋼鉄旅情

(4) 海賊仁義


[第9問] ﾌﾞﾙｯｸの技､“鼻唄三丁矢筈斬り”の正式名称は？

(1) 鎮魂歌･ﾗﾌﾞﾝﾄﾞｩﾛﾙ

(2) 鎮魂歌･ﾗﾌﾞﾝﾄﾞｰﾙ

(3) 鎮魂歌･ラバンドゥロル

(4) 鎮魂歌･ﾗﾊﾞﾝﾄﾞｰﾙ


[第10問] ONE PIECE第100話のタイトルは？

(1) 夢は始まった

(2) 旅は始まった

(3) 伝説は始まった

(4) 冒険は始まった

