●銀魂ｷｬﾗ検定(*´∇｀*)〜沖田総悟編〜

銀魂ｷｬﾗ検定第4弾!!
今回は沖田についてです(･ω･)
＊ｶﾝﾆﾝｸﾞ禁止＊


[第1問] 沖田の誕生日は？

(1) 5月5日

(2) 6月1日

(3) 7月8日

(4) 8月10日


[第2問] 沖田の身長は？

(1) 170cm

(2) 171cm

(3) 172cm

(4) 173cm


[第3問] 沖田の体重は？

(1) 55kg

(2) 56kg

(3) 58kg

(4) 60kg


[第4問] 沖田の性格に当てはまらないのは？

(1) マイペース

(2) 堅物

(3) ﾄﾞS

(4) 腹黒


[第6問] 沖田の二年後の地位は？

(1) 副長

(2) 局長

(3) 皇帝

(4) 一番隊隊長


[第7問] じゃあ今の沖田の地位は？

(1) 局長

(2) 副長

(3) 監察

(4) 一番隊隊長


[第8問] 人気投票篇で沖田が言っていない台詞は？

(1) 言い訳は300位になってしな

(2) 鎖帷子といえば武器は鎖鎌じゃ!!

(3) ﾊﾅから俺達裏切るつもりだったんだな

(4) くそっかくなる上は呪いのﾍﾞﾙﾄだ!!


[第9問] 死亡フラグのやつで沖田が死ななかった理由は？

(1) タバスコに刺さったから

(2) 最初からいいヤツだったから

(3) 運良く軽傷で済んだから

(4) 実はすでに死んでいたから←ぇ


[第10問] 沖田と体重が同じなのは誰？

(1) ザキ

(2) 神威

(3) 新八

(4) 銀さん

