●ｶﾞﾝﾀﾞﾑ

ｶﾞﾝﾀﾞﾑ好きなら分かって当然？


[第1問] 好きなMSは？

(1) ｽﾞｺﾞｯｸ

(2) ｱｯｶﾞｲ

(3) ｺﾞｯｸ

(4) ゾック


[第2問] 初代ガンダムに出てくるMSで最も大きいのは？

(1) ギャン

(2) グフ

(3) ビグ・ザム

(4) ゾック


[第3問] MSの中にはホバー移動するものがあります、さてどれでしょう？

(1) ジム

(2) ザク‖

(3) シャア・アズナブル

(4) ゾック


[第4問] この中でプラモデルMG化されてない物を選んでください

(1) パーフェクトジオング

(2) ジ・O

(3) ガンタンク

(4) ゾック


[第5問] アニメ中でシャアが乗ってないのは？

(1) 百式

(2) サザビー

(3) リックディアス

(4) ゾック


[第6問] ゲーム、ガンダムvsガンダムネクストプラスでアッガイがアシストとして呼ぶのは？

(1) アッグ

(2) ジュアッグ

(3) ズゴック

(4) ゾック


[第7問] アニメ機動戦士ガンダムZZでハマーン・カーンが乗って居ないのは？

(1) キュベレイ

(2) アッガイ

(3) ガザC

(4) ゾック


[第8問] ファンネルが搭載されてないMSは？

(1) サザビー

(2) キュベレイ

(3) νガンダム

(4) ゾック


[第9問] ﾌﾟﾙ好き？

(1) 大好き！

(2) ﾌﾟﾙﾂｰの方が好き！

(3) ﾊﾏｰﾝ様ﾊﾞﾝｻﾞｰｲ！

(4) いやいやゾックが一番！


[第10問] さて最後に質問、あなたが好きなMSは？

(1) もちろんゾック！

(2) ゾック…

(3) ゾック？

(4) ゾ…なんだっけ？

