●スケット検定

SKET　DANCEの検定です。


[第1問] 25巻で、宇賀神君が話せた熟語はいくつでしょう？

(1) ７つ

(2) ６つ

(3) ５つ

(4) ４つ


[第2問] 25巻でボッスンが間違えて塗ってしまった接着剤は？

(1) ロウスピッドボンドゼリー状

(2) ロウスピートボンドゼリー状

(3) ロウスピードボンドゼリー状

(4) ロウスビードボンドゼリー状


[第3問] 理事長がすすめたお菓子は？

(1) ドーナツ

(2) ポッキー

(3) アメちゃん

(4) チョコ


[第4問] ボッスン達が2年生のとき、イニシャルがU.Kなのは、カイメイに何人いたか？

(1) 6人

(2) 7人

(3) 8人

(4) 9人


[第5問] イニシャルがU.Kで、部活動をしていた生徒３人のうち、誰も所属していない部活動はどれ？

(1) バスケットボール部

(2) バレー部

(3) 野球部

(4) サッカー部


[第6問] ジェネシスで、２１点のときの名前は？

(1) ラブジェネレーション

(2) マイジェネレーション

(3) ジェネレーションギャップ

(4) ラブン

