●ｲﾅｲﾚ物語

風丸たんの彼女になりたいなー……なんて思ったんで作りました(笑)


[第1問] はい!!!突然ですが設定です!!!

(1) どもー。

(2) ﾍｯ………

(3) (´_ゝ｀)


[第2問] お名前は如月千夏(ｷｻﾗｷﾞ ﾁﾅﾂ)で風丸さんの幼なじみです(ｷﾗｯ

(1) あ、そう。

(2) おｋ☆

(3) (´_ゝ｀)


[第3問] でわでわ次から始まリーヨ(^o^)/

(1) きたー(･∀･)━━━!!!

(2) 佐久間がいんだけど。

(3) 風丸嫌いだしぃー


[第4問] 千夏｢よし!!円堂!!!行くぞっ!!!」ここは雷門中。今は練習中です!!!

(1) 円堂｢よし!!!こい!!!」

(2) 円堂｢は？サッカーなんてやりたくねぇしー」

(3) 円堂｢てか帰って寝てー……」


[第5問] 千夏｢メタルクロー!!!」←ネーミング気にすんな!!!

(1) 円堂｢プッ)ダセー技」

(2) 円堂｢暇暇つまんなーい」

(3) 円堂｢いくぞっ!!!」


[第6問] 千夏｢ありっ？」
千夏さんの打った技は大きくそれて、風丸さんに激突!!!

(1) 風丸｢ぐあっ!!!」風丸は倒れた

(2) 豪炎寺｢……………」←？

(3) 千夏｢(´_ゝ｀)」

