●椎名さんｶﾜﾕｽ(=°ω°=）  Angel Beats検定だお?

恭介に釣られてつくりましたb


[第1問] 死後の世界の学校の生徒数は？

(1) 約２０００人

(2) 約２８５０人

(3) 約３０００人

(4) 約１５００人


[第2問] ２話でＢ９でみんなが落ちたときに音無達はぶら下がりましたが…
上から２番目にぶら下がっていたのは誰？

(1) ユリ

(2) 椎名

(3) 藤巻

(4) 大山


[第3問] ３話時点でガードスキルは幾つあった？（サービス問題1w）

(1) ３

(2) ６

(3) ５

(4) ４


[第4問] ６話で日向達が授業を受けた教室で奏の席は前から何番目？

(1) １列目

(2) ３列目

(3) ２列目

(4) 同じ教室じゃない


[第5問] テストの時、席はどのように決められる？

(1) くじ引き

(2) 前に貼られている

(3) 好きな席

(4) 教師による指名


[第6問] 6話で｢そうして刻まれてきた記憶なんだ!!｣と音無が言っていますがその次の台詞は？

(1) みんな懸命に生きてきたんだよ!!

(2) それがどんなものであろうが俺達の人生なんだよ!!

(3) 必死に生きてきた記憶なんだ!!

(4) お前の人生だって本物だったはずだろう？


[第7問] ７話で主を釣り上げた後１番最初に落ちたのはだれ？

(1) 日向

(2) 直井

(3) ＴＫ

(4) 大山


[第8問] ７話で主を切ったのは誰？（サービス問題２）

(1) ユリ

(2) ユイ

(3) 奏

(4) 分身


[第9問] 4話で椎名がいた体育倉庫にあった（体育用具は除く）は後何話に出た

(1) 5話､6話

(2) 3話､7話

(3) 2話､7話､8話

(4) 2話､8話


[第10問] ８話で奏が怪我した後着ていたパジャマの色は？チョー簡単w

(1) 赤色

(2) ピンク色

(3) 黄色

(4) クリーム色

