●堀宮の仙石検定♪

片桐高校の生徒会長をやってる仙石さんの検定です!


[第1問] 誕生日はいつでしょう?

(1) 5月10日

(2) 7月9日

(3) 5月9日

(4) 10月6日


[第2問] 中学生時代の仙石さん。じゃんけんでのクセは?

(1) 最初にグーを出す

(2) 最初にパーを出す

(3) 最初にチョキを出す

(4) 後出しする


[第3問] 仙石さんの赤は?

(1) 無駄な赤!!

(2) うざい赤!!

(3) 必要な赤!!

(4) めんどい赤!!


[第4問] 114話「保健室」にて、仙石が宮村につけた条件は?

(1) コーラと肉

(2) 駅前のおこのみやき

(3) 駅前のクレープ

(4) チーズバーガー


[第5問] 柳くんの中の仙石さんのイメージは?

(1) 自由

(2) 保父

(3) 堀さんより怖くない

(4) ガリガリ


[第6問] 仙石さんにとって、校庭5周は何レベル?

(1) 地球何周分だろう・・・・

(2) 楽勝!

(3) ほぼ月。宇宙。

(4) 校庭5周は5周だよ。


[第7問] 1番と3番が仲良く握手!

(1) さらば 俺の骨

(2) あ、楽勝

(3) よかった。簡単で

(4) 簡単な命令だ。レミありがとう


[第8問] ユキちゃんが思うに、仙石さんは誰と入れ替わったら面白い?

(1) 石川

(2) 井浦

(3) 宮村

(4) 柳

