●黒子のバスケ検定　帝光中Ver.

黒子のバスケから帝光について出題します！今までのコミックなどから出題してるので解けるはず★


[第1問] 「キセキの世代」とは誰が、いつ、命名した？

(1) 取材していた記者が、中1の全中決勝戦を見て

(2) 全日本の監督が、中1の全中決勝戦を見て

(3) 帝光中の監督が、レギュラー入りを決める試験を見て

(4) 帝光中のコーチが、レギュラー入りを決める試験を見て


[第2問] キセキのメンバーは放課後よくコンビニでアイスを買っていましたが、そのアイスの名前は？

(1) パリパリ君

(2) トロトロ君

(3) シャリシャリ君

(4) ゴリゴリ君


[第3問] 夏祭りで「白地に昇り竜」の浴衣を着ていたのは誰？

(1) 緑間

(2) 赤司

(3) 青峰

(4) 黄瀬


[第4問] 緑間と同じクラスなのに、緑間の存在を認識していなかったのは誰？

(1) 黄瀬

(2) 赤司

(3) 青峰

(4) 紫原


[第5問] コロコロ鉛筆を緑間からお礼としてもらった後、黒子に贈与したのは誰？

(1) 桃井

(2) 青峰

(3) 黄瀬

(4) 赤司


[第6問] 黒子の行き着けのゲーセンで、黄瀬、桃井、紫原と黒子の4人が挑戦したゲームは何？

(1) シューティングB・S・K

(2) まいう棒クレーン

(3) D・D・R

(4) バルーンバスケット


[第7問] 小説によく登場し、桃井に恋愛について語っていた女子は誰？

(1) 和泉　奈々枝

(2) 和泉　まゆか

(3) 和泉　やよい

(4) 和泉　佐奈


[第8問] 文化祭のスタンプラリーで黄瀬・青峰ペアがひいたお題は？

(1) 「ヒーロー参上！」

(2) 「ヒーロー誕生！」

(3) 「ヒーロー参上！！」

(4) 「ヒーロー誕生！！」


[第9問] 帝光中の女子からモテているキセキの世代。さて次のうち公式でモテている描写がないのは？

(1) 緑間

(2) 赤司

(3) 青峰

(4) 黄瀬


[第10問] 帝光中学校バスケットボール部のスローガンと、赤司の前に主将を務めていた人物は？

(1) 百戦百勝、虹村秀造

(2) 百戦錬磨、虹村修造

(3) 百戦錬磨、虹村秀造

(4) 百戦百勝、虹村修造

