●僕の好みと合うでしょうか？

『超電磁砲』や『ﾃﾞｭﾗﾗﾗ!!』の女性ｷｬﾗにおいて僕の好みと会うかの検定です（どーでもいいとか言わないで）｡


[第1問] では最初に、『とある科学の超電磁砲』では？

(1) 御坂美琴

(2) 佐天涙子

(3) 木山春生

(4) その他


[第2問] じゃあ『WORKING!!』では？

(1) 伊波まひる

(2) 小鳥遊泉

(3) 種島ぽぷら

(4) その他


[第3問] 『けいおん！』では？

(1) 秋山澪

(2) 田井中律

(3) 琴吹紬

(4) その他


[第4問] 『デュラララ!!』では？

(1) 聖辺ルリ

(2) セルティ・ストゥルルソン

(3) 園原杏里

(4) その他


[第5問] 『VOCALOID』の中では？

(1) 初音ミク

(2) 弱音ハク

(3) MEIKO

(4) その他


[第6問] こっからFFシリーズ、『FINALFANTASY IV』では？

(1) ローザ

(2) リディア

(3) バルバリシア

(4) その他


[第7問] 『FINALFANTASY VIII』では？

(1) リノア

(2) キスティス

(3) 風神

(4) その他


[第8問] 『FINALFANTASY IX』では？

(1) ダガー

(2) フライヤ

(3) ベアトリクス

(4) その他


[第9問] 『DISSIDIA FINALFANTASY』では？

(1) 暗闇の雲

(2) アルティミシア

(3) ティナ

(4) コスモス


[第10問] 最後に少し逸れて『逆転裁判』では？

(1) 狩魔冥

(2) 華宮霧緒

(3) 鹿羽うらみ

(4) その他

