●★☆國崎出雲の事情検定☆★

あなたは國崎出雲の事情が好きですかー？
愛してますかー？
この検定では皆さんの國崎出雲の事情愛し度を調べちゃいますっ♪
皆さんの愛し度はどれくらい??ｷｬ┗(＞∀＜＊＝＊＞∀＜)┛ｷｬ


[第1問] 出雲といつも一緒にいる4人｡
この4人のﾌﾙﾈｰﾑが正しいのは次のうちどれ？

(1) 樺敷紗英･源玄衛･菅原梅樹･菅原松樹

(2) 栂敷紗枝･源玄恵･官原梅樹･官原松樹

(3) 栂敷紗英･源玄衛･菅原梅樹･菅原松樹

(4) 樺敷紗恵･源玄衛･菅原梅樹･菅原松樹


[第2問] 出雲が高校生になってから主役を演じた役で､6回目に演じたのは？

(1) お岩

(2) お初

(3) 弟橘姫

(4) お嬢吉三


[第3問] ≪ここから少しレベルアップ↑↑≫
藤次郎・出雲・梅樹が出演した舞台『曽根崎心中』で、出雲がラストシーンで言ったセリフ「人とおったら思い通りにならん事は沢山ある。でも…」の続きで正しいのは？

(1) 「他の人がおるからできる事もいっぱいある。これからは今までと違う道歩いていこ、一緒に。」

(2) 「人とおるからできる事もいっぱいある。だから今度は違う道歩いていこ、一緒に。」

(3) 「誰かとおるからできる事もいっぱいある。これからは今までと違う道歩いていこ、一緒に。」

(4) 「誰かとおるからできる事もいっぱいある。これからは今までと違う道歩いていこ、２人で。」


[第4問] 八薙要と共演した『吉野山』で要演じる忠信と出雲演じる静御前の関係は？

(1) 主従関係

(2) 家来

(3) 恋人

(4) 家族


[第5問] 白木と加賀斗が初めて共演したのは２人が何歳の時？

(1) 白木・16歳、加賀斗・14歳

(2) 白木・加賀斗 15歳

(3) 白木・13歳、加賀斗・16歳

(4) 白木・１５歳、加賀斗・13歳


[第6問] 幸嶋庵寿郎演じる『阿古屋』で演奏する３つの楽器の演奏する順番は？

(1) 琴→三味線→胡弓

(2) 琴→胡弓→三味線

(3) 三味線→琴→胡弓

(4) 胡弓→三味線→琴


[第7問] コミックのカバー裏に毎回描かれているイラストで、出雲がアイドル仕様になっている巻は何巻？

(1) １巻

(2) ３巻

(3) ５巻

(4) ９巻


[第8問] ｺﾐｯｸの一番後ろにある4ｺﾏで､出雲が一度も出ない4ｺﾏが載っている巻は？

(1) 3・４巻

(2) 6・７巻

(3) 10・１１巻

(4) ない


[第9問] ≪最終問題≫
出雲のプロフィールであっているのは？

(1) ・高１
・８月２３日生　 AB型
・身長　１５７cm

(2) ・高１
・９月２３日生　 Ο型
・身長　１５８cm

(3) ・高１
・９月２１日生　 Ｂ型
・身長　１５８ｃｍ

(4) ・高１
・９月２３日生　 Ａ型
・身長　１５７cm

