●第2弾｢え？僕の事についてかい？｣岸谷新羅の検定

やぁ､今日和？今晩和？いや､お早う？
僕の名前は岸谷新羅って言うんだ
って､え？何？知ってるの？
なら此処は知り合いとして受け入れよう
俺についてどれだけ知ってるか試そうじゃないか！


[第1問] 僕の職業をどうぞ！

(1) 研究者

(2) 博士

(3) 闇医者

(4) 変人


[第2問] なら、僕の愛する人は？

(1) ｴﾐﾘｱ

(2) ｾﾙﾃｨ・ｽﾄｩﾙﾙｿﾝ

(3) 聖辺ルリ

(4) 園原杏里


[第3問] そうだな…俺の父親の名前も解るかい？

(1) 新八

(2) 森堂

(3) 森厳

(4) 神介


[第4問] 私が身に纏っている服装は！

(1) 白衣

(2) コート

(3) かっぽうぎ

(4) バーテン服


[第5問] って、ｾﾙﾃｨにまた３つも一人称を使うなと怒られた…あ、ちなみにその３つ位答えられるよね？

(1) 私・僕・俺

(2) 儂・我・我輩

(3) 私・あたし・俺

(4) 俺・おら・僕


[第6問] あ！！僕の口癖って、解るに決まってるよね？！

(1) 会話に英語が入る

(2) 会話にロシア語が入る

(3) 会話に四字熟語やことわざが入る

(4) 会話に俳句が入る


[第7問] 最後に恒例、みんなでせーの…

(1) セールティーーー！！！！

(2) ﾃﾞｭﾗﾗﾗ！！

