●ハヤテのごとく！検定

ハヤテのごとく！についてどれだけ知っているか検定してみよう


[第1問] ハヤテの父親が借金を借りたヤクザの組合の名前は？

(1) 三千院組

(2) 学館組

(3) 集英組

(4) サンタ組


[第2問] 咲夜がスイス旅行に行った時、帰りに伊澄を何処へ置いてきたでしょう？

(1) ラスベガス

(2) アレキサン・マルコ教会

(3) マッターホルン

(4) 飛行機の中


[第3問] 生徒会三人娘のキャラソン「ごめん」で済むなら恋などしないで、「きゃらきゃらうるさいぞ(○○○)」○の中に入る言葉は何でしょう？

(1) 出直しなさい

(2) ごめんなさい

(3) あなたのためにも

(4) らっきょのダンス


[第4問] キャラソン、白皇学院生徒会心得と白皇学院生徒会不心得の心得３つ目は何でしょう？

(1) 心得・盾、不心得・耳

(2) 心得・星、不心得・写メ

(3) 心得・ゴール、不心得・萌え

(4) 心得・衣食住、不心得・娯楽


[第5問] アニメハヤテのごとく！18話「レアカードは水着です」で水着になったキャラは何人でしょう？


(1) 16人

(2) 12人

(3) 8人

(4) 12人とトラ1匹

