●おお振り検定(*｀▽´){やってみろよな！

おおきく振りかぶってについて､自分はどれだけ知ってる？
ﾏｲﾅｰ問題多めでたぶん難しいです(･･;)
(*ﾟ◇ﾟ){や､やってみて､ね！


[第1問] 三橋の通っていた中学校は？

(1) 三橋学園

(2) 三星学園

(3) 美星学園

(4) 三橋中学


[第2問] 叶､畠､織田､ﾙﾘ､ｸﾗｽが違うのは？

(1) 叶

(2) 畠

(3) 織田

(4) ﾙﾘ


[第3問] 三橋と花井の三打席勝負､審判をしていたのは？

(1) 泉

(2) ｼｶﾞﾎﾟ

(3) ﾓﾓｶﾝ

(4) 水谷


[第4問] 栄口のお母さんが桐青戦の応援に来れなかった理由は？

(1) パートがあったから

(2) 母の介護があったから

(3) 弟の試合に着いていったから

(4) 天国にいるから


[第5問] サービス問題！
桐青のエースは？

(1) 高瀬凖太

(2) 榛名元希

(3) 叶修悟

(4) 高瀬準太


[第6問] １番打者が緊張するという泉のためにできた、瞬間リラックス法とは？

(1) でこぴん

(2) こしょぐり

(3) 瞑想

(4) 握手


[第7問] 難問です！
泉のお兄ちゃんの年齢は？

(1) 20歳

(2) 21歳

(3) 22歳

(4) 23歳


[第8問] またまた難問！
アフタヌーン2009年10月号の表紙は三橋と榛名でしたが、なんというフレーズで載っていた？

(1) ｢ホントのエースになる！｣

(2) ｢オレらの夏が今、始まる｣

(3) ｢オレがエース！｣

(4) ｢永遠のライバル｣


[第9問] アイちゃんは誰が飼ってる犬？

(1) 篠岡

(2) モモカン

(3) シガポ

(4) 浜田


[第10問] 阿部に｢桐青で一番いやらしいバッティング｣と思われていたのは？

(1) 本山裕史

(2) 山ノ井圭輔

(3) 真柴迅

(4) 島崎慎吾

