●学アリ

難しいかも。


[第1問] 蜜柑の身長と体重は?

(1) 138cm・33kg

(2) 134cm・28kg

(3) 138cm・35kg

(4) 145cm・38kg


[第2問] 蛍は、どんなときに、発明のアリスが働くでしょうか?

(1) 蜜柑がお願いしたとき。

(2) 動物がお願いしたとき。

(3) 企業がお願いしたとき。

(4) いたずらとか、怠けるとき。


[第3問] 蛍は、誰の写真を撮って売っているでしょうか?

(1) 蜜柑

(2) パーマ

(3) 流架

(4) 委員長


[第4問] 棗が、「・・・」と言った回数は?(7巻までの間で。)

(1) 52回

(2) 94回

(3) 105回

(4) 200回


[第5問] ベアの作った要先輩の能力形はなんでしょう?

(1) 子供のときだけアリスが発生するタイプ

(2) アリスを小出しにしか使えない代わりに細く長くアリスを持続するタイプ

(3) 一挙にドカッとアリスを使うことが出来るが、その分アリスの寿命を早めてしまうタイプ

(4) アリスに底がない代わりに、アリスを使う度にその人間の寿命を縮めてしまうタイプ


[第6問] 初等部と中等部は胸元にリボンがついてますが、高等部はリボンとネクタイどっち?

(1) リボン

(2) ネクタイ


[第7問] 7巻までで、蜜柑、棗、流架は、出てくる回数が一緒で1位です。
何回でてるでしょう。

(1) 40回

(2) 30回

(3) 50回

(4) 35回


[第8問] 7巻までで、棗と流架どちらが、多く蜜柑としゃべったでしょうか?

(1) 棗

(2) 流架


[第9問] 棗は、蜜柑と何回しゃべったでしょう。

(1) 187回

(2) 176回

(3) 197回

(4) 123回


[第10問] 樋口先生が、7巻までに、出てきた数は?

(1) 78回

(2) 55回

(3) 69回

(4) 76回

