●ﾄﾞﾗﾍﾞｰｽ検定4巻

ﾄﾞﾗﾍﾞｰｽ4巻から出題


[第1問] ビッグドームカップ準決勝、ドラーズの対戦相手は？

(1) 横浜ホッシーズ

(2) 読売ジャビッツ

(3) 日ノ出町ハナちゃんズ

(4) 黄金町うさちゃんズ


[第2問] シロえもんがジョーカーをひくとどうなる？

(1) ドランプのチームに打者として入る

(2) ドラーズに入らなくてはならない

(3) 横浜ホッシーズに入らなくてはならない

(4) 読売ジャビッツに打者として入る。


[第3問] トランプゲームでドランプが持ってるカードは何枚？

(1) ４

(2) ５

(3) ６

(4) ７


[第4問] ３３ページの絵で、トラえもんは何のトランプの中にいる？

(1) ハートの８

(2) ハートの９

(3) ダイヤのＡ

(4) ダイヤの８


[第5問] ドラーズ対デビルキングスの試合で、待ち合わせ場所はどこ？

(1) 駿河湾の防波堤

(2) 相模湾の防波堤

(3) 伊豆大島

(4) 東京湾の防波堤


[第6問] ﾄﾞﾗｰｽﾞ対ﾃﾞﾋﾞﾙｷﾝｸﾞｽの解説はだれ？

(1) みかちゃん

(2) ﾙｰｼｰ

(3) 元木大介

(4) ｷﾝｸﾞ･ｻﾀﾞﾊﾙ


[第7問] ドラーズ対デビルキングスでの秘密道具は、トロリン、変身リングあと１つは？

(1) お天気交換地図

(2) スモールライト

(3) 手品ステッキ

(4) タケコプター


[第8問] デビルキングスの７番は？

(1) 黒木カモメ

(2) 虎谷敬

(3) マーク

(4) ブラッグス


[第9問] 炎ノ送球。なんて読む？

(1) ひのそうきゅう

(2) ほのうのそうきゅう

(3) ファイヤアビーム

(4) ファイヤービーム


[第10問] ﾗﾝﾃﾞｨは昔誰と同じチームだった？

(1) 黒木カモメ

(2) 山田太郎

(3) エーモンド

(4) トラえもん

