●名探偵ｺﾅﾝ＊＊工藤新一検定＊＊

新一の検定です｡
5月4日は新一の誕生日でした(^O^)って事で作ってみました｡


[第1問] 新一の誕生日は？

(1) 5月4日

(2) 5月14日

(3) 4月4日

(4) 4月3日


[第2問] 一話目のタイトルは？（アニメ）

(1) 社長令嬢誘拐事件

(2) アイドル密室殺人事件

(3) ジェットコースター殺人事件

(4) 赤鬼村火祭り焼死事件


[第3問] 新一は何年何組？

(1) 1年A組

(2) 2年A組

(3) 2年B組

(4) 3年B組


[第4問] 何回か元に戻っている新一｡では一番最初に戻った方法は？

(1) 平次から白乾児をもらって飲んだ｡

(2) 灰原から解毒剤をもらって飲んだ｡

(3) 阿笠博士から解毒剤をもらって飲んだ｡

(4) なぜか戻った｡


[第5問] 映画でも一度戻っています｡そのﾀｲﾄﾙは？

(1) 時計じかけの摩天楼

(2) 瞳の中の暗殺者

(3) 探偵たちの鎮魂歌

(4) 迷宮の十\字路


[第6問] 新一の好きな食べものは？

(1) アップルパイ

(2) チーズケーキ

(3) レモンパイ

(4) モンブラン


[第7問] 新一の身長は？

(1) 174センチ

(2) 167センチ

(3) 170センチ

(4) 180センチ


[第8問] 次の中で新一の両親の職業で正しい組み合わせは？

(1) 父親は漫画家。母親は女優。

(2) 父親は世界的推理小説家。母親は女優。

(3) 父親は世界的推理小説家。母親は元女優。

(4) 父親は普通の会社員。　　母親は主婦。


[第9問] 新一は実は？

(1) 英語が話せない

(2) 数学が苦手

(3) 歴史が苦手

(4) 音痴


[第10問] この中で本当にあるのは？

(1) 新一が赤ちゃんの頃の話がある。

(2) 新一が記憶喪失なる話がある。

(3) 新一が未来へ行く話がある。

(4) 新一が過去へ行く話がある。

