●ガンダム00検定 マイスター基本編

以前つくったマイスター編がコアすぎたので、今回は基本的な問題をつくってみました。基本編だけに、簡単なものが多いかも


[第1問] 主人公・刹那の乗るガンダム「GN-001」とは
どの機体のこと?

(1) デュナメス

(2) キュリオス

(3) エクシア

(4) ヴァーチェ


[第2問] まとまりの無いマイスターズをリーダーとしてまとめているのは?

(1) ロックオン・ストラトス

(2) スメラギ・李・ノリエガ

(3) 刹那・F・セイエイ

(4) ヴェーダ


[第3問] アレルヤのもう一つの人格
ハレルヤはどんな人物?

(1) 俺イケメンとか言い出すナルシスト

(2) 残忍で凶暴性の強い現実主義者

(3) 絵空事ばかり述べる空想に生きる人

(4) 「喧嘩番長だっ!!!」


[第4問] ティエリアがナドレを晒してしまったときに言った
印象的な台詞といえば?

(1) なんという失態だ!万死に値する!

(2) 僕はマイスターとしての資質を失ってしまった

(3) それでこそソレスタル・ビーイング

(4) 俺は…僕は…、私は…っ!


[第5問] マイスターを背の高い順で並べると?(1期)

(1) アレルヤ→ロックオン→ティエリア→刹那

(2) アレルヤ=ロックオン→ティエリア→刹那

(3) ロックオン→アレルヤ→刹那→ティエリア

(4) ロックオン→アレルヤ→ティエリア→刹那


[第6問] ロックオンの決め台詞といえば…

(1) お前等に慈悲なんかくれてやるもんか

(2) 強情だな、お仕置きが足りないか?

(3) 狙い撃つぜ!

(4) 今日の俺は容赦しねぇぞ


[第7問] 刹那がマイスターになった理由で、違うのはどれ?

(1) 自分のような存在をこれ以上増やしたくなかった

(2) 圧倒的優位な力をもって戦いたかったから

(3) 0ガンダムに「神」の姿を見たから

(4) 歪んだ世界を見て見ぬふりができなかったから


[第8問] 1期の後半ED(フレンズ)で、マイスターズは何をしていた?

(1) 買い物や散策

(2) ドキ☆ハッスル!男だらけの水泳大会

(3) 稽古と散歩

(4) 散髪と料理


[第9問] ティエリアが絶対のものと信じていたものは何?

(1) ヴェーダ

(2) ロックオン

(3) 己の信念

(4) ガンダムの力


[第10問] 最後に…
刹那に対して言われて【いない】グラハムの愛の言葉は?

(1) 君の存在に心奪われた男だ!

(2) 抱きしめたいな、ガンダム!まるで眠り姫だ

(3) 乙女座の私にはセンチメンタリズムな運m(以下略)

(4) この気持ち、まさしく愛だ!

