●ｲﾅｲﾚ,ｲﾅGO学年ｸｲｽﾞ〜☆

この検定はｲﾅｲﾚ,ｲﾅGOの学年を当てていく検定です!!面白いかどうかは知らないですけど… 綱海)そこはﾉﾘだぜ!! 作者)綱海君…ありがとう!!


[第1問] まずは､円堂君｡何年?

(1) 1年生

(2) 2年生

(3) 3年生

(4) どれでもねーよ!!


[第2問] 元エイリアン学園のﾚｰｾﾞのこと緑川リュウジ君は何年生?

(1) 1年生

(2) 2年生

(3) 3年生

(4) エイリアだから年がないんじゃねーのか?


[第3問] 次は虎丸君!!何年生?

(1) 1年生

(2) 2年生

(3) 3年生

(4) どれでもないよ!!


[第4問] では､春奈ちゃんは何年生でしょうか??

(1) 1年生

(2) 2年生

(3) 3年生


[第5問] ｲﾅｲﾚでの最後の問題 ｴﾄﾞｶﾞｰは何年生でしょうか??

(1) 1年生

(2) 2年生

(3) 3年生

(4) えぇ!!知らねー!!


[第6問] ｲﾅGO 最初は天馬君!!何年生でしょうか??

(1) 1年生

(2) 2年生

(3) 3年生


[第7問] 倉間君は何年生?

(1) 1年生

(2) 2年生

(3) 3年生


[第8問] では､元セカンドチームｷﾔﾌﾟﾃﾝの一乃君は

(1) 1年生

(2) 2年生

(3) 3年生


[第9問] 次に兵頭さん(月山国光のGK)は何年生?

(1) 1年生

(2) 2年生

(3) 3年生


[第10問] 最後に雅野君(帝国学園のGK)は何年生?

(1) 1年生

(2) 2年生

(3) 3年生

