●星のカービィでデデデﾌﾟﾌﾟﾌﾟなものがたり検定

星のカービィのクイズです。めざせ！！デデﾌﾟﾌﾟマスター！


[第1問] デデデは、苦節20年で解いた、知恵の輪のことを、どうやって伝えた？

(1) ﾌﾟﾌﾟﾌﾟTVで伝えた

(2) 手紙で伝えた

(3) ﾌﾟﾌﾟﾌﾟ新聞で伝えた

(4) 大声で伝えた


[第2問] この中で、じゃんけんのプロは、誰？

(1) デｨジー

(2) ｷﾞｬスパー

(3) ワイパー

(4) ワンパー


[第3問] この中で、9巻で登場しなかったのは、誰？

(1) ピッチ

(2) リボンちゃん

(3) チュチュ

(4) ナゴ


[第4問] ﾌﾟﾌﾟﾌﾟランドに、取材依頼が来た時、依頼した番組の名前は？

(1) いい街ちょっと拝見

(2) いい国ちょっと拝見

(3) ここが噂のいい街

(4) ここが噂のいい国


[第5問] 熱戦クイズ選手権！！の話で、敗者復活戦の中で、言わなかったダジャレは？

(1) ちょっとすまん、トースターくれ（とおしてくれ）

(2) いつになったらくるまは、くるま？（くるか？）

(3) いやー、ぽっと（ホッと）した

(4) 電球、電球。（ｻﾝｷｭｰｻﾝｷｭｰ)


[第6問] カービィの祭りは、楽しいぞ！？の話で、デデデが、カービィにした仕返しは？

(1) カービィ回転つかみ取り

(2) カービィボールつかみ取り

(3) カービィボコボコゲーム

(4) カービィマト当て


[第7問] わすれんぼカービィの探し物！のはなしで、カービィが無くした物は？

(1) わりばし

(2) たこやき

(3) はり

(4) ようじ


[第8問] デデデと、カービィの、のろいの人形を作ったのは、誰？

(1) マドゥー

(2) ポピー

(3) グーｲ

(4) ポピーＪｒ


[第9問] 星のカービィ第12巻が、初版第1刷発行されたのは、いつ？

(1) 2000年1月1日

(2) 2000年3月21日

(3) 2000年2月25日

(4) 2000年1月16日


[第10問] カービィが、はじめてじゃんけんに勝ったのは、何巻？

(1) 1巻

(2) 2巻

(3) 3巻

(4) 4巻

