●ｶｰﾄﾞｷｬﾌﾟﾀｰ度検定上級編(*￣O￣)ﾉ

私のさくら検定第2弾です！是非受けてください!!


[第1問] 漫画一巻から！さくらがお祭りに行くといってケロちゃんがかってきてほしいお土産に含まれないのは？

(1) おこのみやき♪

(2) ミルクせんべい♪

(3) おでん♪

(4) やきそば♪


[第2問] アニメから！山崎くんがアニメで言った嘘は？

(1) バドミントンは由緒正しい決闘方法である！

(2) 昔はイチゴに足があって逃げてしまっていた！

(3) 青いポストにラブレターを送ると両思いなる！

(4) 皇帝ペンギンは大人になると身長が170cmになる！


[第3問] 漫画5巻から！学芸会にきたとーやとゆきとさんがすわった席は？

(1) 1列目の真ん中

(2) 2列目の左端

(3) 3列目の右端

(4) 4列目の左端よりちょっと 中


[第4問] アニメから！38話は何を捕まえた？

(1) シールド！

(2) サンド！

(3) バブル！

(4) ロック！


[第5問] 漫画2巻から！裏表紙の星のような形の模様の数は？

(1) なんとなく11！

(2) 数えたこともない！６！

(3) えーっと9!?

(4) よし！13！

