●Anime-TVオリジナル「小野賢章」検定

「神霊狩/GHOST HOUND」古森太郎役の小野賢章さんにオリジナル検定を作っていただきました！！


[第1問] 私、小野賢章の誕生日は？

(1) 10月3日

(2) 10月7日

(3) 10月5日

(4) 10月20日


[第2問] 私、小野賢章の出身は？

(1) 東京都

(2) 大阪府

(3) 福岡県

(4) 沖縄県


[第3問] 私、小野賢章の代表作は？

(1) ロード・オブ・ザ・リング

(2) ハリー・ポッター

(3) スパイダーマン

(4) バイオ・ハザード


[第4問] 私、小野賢章の特技は？

(1) サッカー

(2) 料理

(3) ダーツ

(4) ギター


[第5問] 私、小野賢章の趣味（今はまっているもの）は？

(1) 映画鑑賞

(2) 一眼レフカメラ

(3) ビリヤード

(4) 世界遺産を見ること


[第6問] 私、小野賢章の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第7問] 私、小野賢章の好きな食べ物は？

(1) プリン

(2) てんむす

(3) 魚

(4) ラーメン


[第8問] 私、小野賢章の嫌いな食べ物は？

(1) セロリ

(2) ウニ

(3) せんべい

(4) 焼き魚


[第9問] 俳優になろうと思ったキッカケは？

(1) 親にすすめられて

(2) 映画を見て

(3) ヒーロー番組を見て

(4) 舞台を見て


[第10問] 私、小野賢章の飼っている猫の名前は？

(1) ラン

(2) サン

(3) カイ

(4) タマ

