●†バーロー検定（ver.1）†

検定範囲は第１巻～第１０巻です。
簡単な問題から難問までバランス良く揃えました！


[第1問] 第１巻より、阿笠博士が作った秘密兵器でコナンが１番最初に入手したのは何？

(1) 蝶ネクタイ型変声機

(2) 犯人追跡眼鏡

(3) キック力増強シューズ

(4) 時計型麻酔銃


[第2問] 第２巻より、宮野明美が使っていた偽名は？

(1) 広川陽子

(2) 広島由香里

(3) 広田雅美

(4) 広井咲


[第3問] 第３巻より、籏本家次男の祥二の職業は？

(1) 資本家

(2) イラストレーター

(3) 弁護士

(4) シェフ


[第4問] 第４巻より、米花美術館で起きた殺人事件で、遺体の前に展示されていた絵のタイトルは？

(1) 悪魔

(2) 血の泉

(3) 地獄

(4) 天罰


[第5問] 第５巻より、レックスの木村達也がソロデビューをした際に、新曲として発表しようと予定していた曲のタイトルはなに？

(1) 血まみれの女神

(2) 素顔の君に伝えたい

(3) 逢いたくて

(4) 聖母の微笑み


[第6問] 第６巻より、諏訪雄二が丸伝次郎に借金のかたとして預けていた刀の名前は？

(1) 村正

(2) 時雨

(3) 菊千代

(4) 松竹梅


[第7問] 第７巻より、ベトーベンの有名な曲が登場します。さて、曲名はなんでしょう？

(1) 月光

(2) 第九

(3) エリーゼのために

(4) ヴァルトシュタイン


[第8問] 第８巻より、伊豆ミステリーツアーで主催者を暴いた人に贈られる「闇の男爵」とはなに？

(1) フィギア

(2) 推理小説

(3) DVD

(4) コンピューターウイルス


[第9問] 第９巻より、毛利小五郎の同窓会の会場となった場所は？

(1) 米花リゾートホテル

(2) 伊豆プリンスホテル

(3) 旅館艶桜

(4) 温泉旅館弁慶


[第10問] 第１０巻より、犯人の米花図書館・館長の津川秀治が玉田和男の遺体を隠した所はどこ？

(1) 資料室

(2) エレベーターの天井

(3) 本棚の間

(4) ロッカーの中

