●ごっきゅん検定

ごっきゅんの検定でっす♪


[第1問] 獄寺の別名スモーキン・ボムを漢字で書くと？

(1) 人間爆弾機

(2) 爆弾小僧

(3) 人間爆破機

(4) 爆破人間


[第2問] ７７の獄寺の肖像画の裏は？？

(1) ﾂﾅ

(2) ﾋﾞｱﾝｷ

(3) ﾗﾝﾎﾞ

(4) 山本


[第3問] 獄寺の母はどこのハーフ？？

(1) 日本とアメリカ

(2) 日本とｲﾀﾘｱ

(3) ｲﾀﾘｱと韓国

(4) 韓国とｱﾒﾘｶ


[第4問] 獄寺の誕生日は？

(1) ８/２９

(2) ９/９

(3) ６/７

(4) １２/８


[第5問] 獄寺の趣味は？

(1) ﾎﾞﾑの手入れ

(2) ﾂﾅの家　訪問

(3) ﾋﾟｱﾉ

(4) なし


[第6問] 獄寺の本当の身長は？

(1) １６８

(2) １７０

(3) １６５

(4) １９０


[第7問] 獄寺の頭脳は？

(1) 一級品！！！

(2) ダメダメ…


[第8問] 獄寺の髪型は？

(1) 実は寝ぐせ

(2) まぁ…とりあえず　的

(3) 芝生頭ァァァァ！！

(4) シャマルのまね


[第9問] 「○代目！！」　○の中は？

(1) １０

(2) 十

(3) Ⅹ


[第10問] 獄寺が嵐戦で取得した技はﾛｹｯﾄﾎﾞﾑと？

(1) ２倍ﾎﾞﾑ

(2) ３倍ﾎﾞﾑ

(3) ４倍ﾎﾞﾑ

(4) ５倍ﾎﾞﾑ

