●ヴァリアー編ver.晴戦

REBORN!リング編晴れの戦いの検定!!
予想外な質問も!


[第2問] リボーンが晴のリングの使命を説明した時の3行目の文章は?

(1) 自らの肉体で砕き

(2) 日輪となる

(3) ファミリーを襲う

(4) 明るく照らす


[第3問] 晴戦が始まった時、最初に喋ったのは誰?

(1) 山本

(2) ルッスーリア

(3) ツナ

(4) 了平


[第4問] 了平が最初に怪我を負った部分は?

(1) 顔

(2) 左腕

(3) お腹

(4) 右足


[第5問] 了平がピンチの時コロネロはどのように登場した?

(1) 歩いて

(2) ファルコにぶら下りながら

(3) ツナを蹴りつけながら

(4) ファルコに掴まり


[第6問] レヴィはどんなサングラスをしていた??

(1) 丸いサングラス

(2) 細長いサングラス

(3) 縁があるサングラス

(4) おおきいサングラス


[第7問] 了平は最初の\\\&quot;極限太陽\\\&quot;[マキシマムキャノン]をどこに当てましたか?

(1) 証明

(2) コロシアムの柱

(3) 床

(4) ルッスーリアの顎


[第8問] 了平が目をあける事が出来るようになった時に言った言葉は??

(1) 極限

(2) うおおお!!

(3) 刮目

(4) 必勝


[第9問] コロネロは帰る時京子のどこを握って帰っていった?

(1) スカートの裾

(2) 右足

(3) 左手

(4) 右手


[第10問] 晴戦は何話で終わった?(漫画)

(1) 1話

(2) 4話

(3) 3話

(4) 2話

