●ライトノベル検定@09年上半期

かなりマニアックな検定です。全部わかったらすごいかも。


[第1問] GA文庫で第1回GA文庫大賞優秀賞を受賞した作品はどれ?

(1) 這いよれ!ニャル子さん

(2) オルキヌス 稲朽深弦の調停生活

(3) 純愛を探せ!

(4) 無限のリンケージ


[第2問] 電撃文庫「アクセルワールド」の1巻にて、短編を寄稿してる作家は誰?

(1) 杉井光

(2) うえお久光

(3) 阿智太郎

(4) 川上稔


[第4問] 第20回ファンタジア長編小説大賞で佳作を受賞した作品はどれ?

(1) 蒼穹のカルマ

(2) 本日の騎士ミロク

(3) これはゾンビですか? はい、魔装少女です

(4) RPG W(・∀・)RLD ―ろーぷれ・わーるど―


[第5問] ファミ通文庫「ギャルゲヱの世界よ、ようこそ!」の主人公が大好きなゲームは次のうちどれ?

(1) エターナルイノセンス

(2) ささやきメモリー

(3) メモリーロンド

(4) キミキス


[第6問] 電撃文庫「とらドラ!」が完結した巻数は次のうちどれ?

(1) 9巻

(2) 10巻

(3) 11巻

(4) 12巻


[第7問] 電撃文庫1億冊キャンペーンの第1弾のプレゼントの特賞は?

(1) 電撃文庫100冊

(2) サイン入りの文庫本

(3) 電撃文庫1年分

(4) 図書カード10万円分


[第8問] MF文庫「聖剣の刀鍛冶」の刀鍛冶に振ってあるルビはどれ?

(1) マーチャント

(2) ブラックスミス

(3) ホワイトスミス

(4) ノービス


[第9問] MF文庫「聖剣の刀鍛冶」の5巻の帯の解説を書いている人は誰?

(1) 日日日

(2) 阿智太郎

(3) 築地俊彦

(4) ヤマグチノボル


[第10問] 猫耳お父さんを連載していた雑誌はどれ?

(1) 週刊アスキー

(2) 電撃文庫MAGAZINE

(3) 電撃hp

(4) 電撃大王

