●ドラベース検定9巻

ドラベース9巻の検定でーす。


[第1問] 江戸川ラリーで一人だけ二軍から一軍になったのは、だれでしょう?

(1) ブブ太

(2) ポチえもん

(3) まっくろえもん

(4) ラッ太


[第2問] ビックドームカップのドラーズの一回戦の相手は、どれでしょう?(9巻)

(1) 荒川ホワイターズ

(2) 房総タートルズ

(3) グレイトオカプーズ

(4) 山寺山ベアーズ


[第3問] シロえもんは、なんという名前のチームにドラフトにかけられたでしょう?

(1) 東京ヤンキース

(2) 読売ジャビッズ

(3) 江戸川ドラーズ

(4) 阪神トラッキーズ


[第4問] ホワイターズとの試合にクロ以外の一軍メンバーが出場できなくなりました。なぜでしょう?

(1) けがをしたから

(2) 腹痛をおこしたから

(3) 違反をしたから

(4) グローブをなくしたから


[第5問] 次のうちブブ太が投げることができない変化球はどれでしょう?

(1) カーブ

(2) スライダー

(3) フォーク

(4) ナックル


[第6問] クロの特訓に付き合っていたのはだれでしょう?

(1) ポコえもん

(2) エモル

(3) ドランプ

(4) ドラ一郎


[第7問] クロがWWWボールを打つためにとった方法はどれでしょう?

(1) 寝転がる

(2) ベースの上に立つ

(3) 後ろをむく

(4) 左打席に入る


[第8問] ボボ太は変わった投球をします。次のうちのどれでしょう?

(1) 鼻で投げる

(2) 耳で投げる

(3) 腹で投げる


[第9問] ボボ太は問題8の投げ方で変化球を投げることができます。どうやるのでしょう?

(1) ガムをつける

(2) ヨダレをつける

(3) 鼻くそをつける


[第10問] クロはWWWボールをバットに当てました。どうやったのでしょう?

(1) バントをした

(2) グリップに当てた

(3) フルスイングをした

