●言われてみたいぜこんなｾﾘﾌ！〜ｲﾅｷﾞｬﾗ篇〜

黒雪)久しぶりです黒雪です!!
今回は私の妄想を検定化しちゃいます｡
全問正解なら私と同ﾚﾍﾞﾙの妄想具合!?
天馬)ｷｬﾗ崩壊してるよ
剣城)嫌なやつは帰った方がいいかもな
黒雪)それではｽﾀｰﾄ☆


[第1問] 言われてみたいぜ!天馬バージョン

(1) 天馬)なんとかなるさ!

(2) 天馬)○○可愛いね///

(3) 天馬)○○……好きだよ///chu///

(4) 天馬)可愛すぎて食べちゃいたい///←


[第2問] 言われてみたいぜ剣城バージョン

(1) 剣城)可愛い…///(なでなで

(2) 剣城)……好き……だ///chu///

(3) 剣城)あんま可愛いこと言ってると………襲うぞ？(妖笑


[第3問] 言われてみたいぜ!神童バージョン

(1) 神童)お前は…いつも俺をドキドキさせるな…///

(2) 神童)chu///……好きだ///

(3) 神童)もう……我慢できないんだけど？←


[第4問] 言われてみたいぜ瞬木バージョン

(1) 瞬木)君…可愛いね(オリ○ジ!?!?

(2) 瞬木)キス…してもいいかな…？///

(3) 瞬木)そんな顔しちゃって……襲われたいの？←


[第5問] 言われてみたいぜ!鉄門バージョン

(1) 鉄門)…お前…可愛すぎるんだけど///

(2) 鉄門)バッ!!///す…好きとかじゃ…ねえから…///

(3) 鉄門)わりい…我慢できねぇchu///←


[第6問] 言われてみたいぜ九坂バージョン

(1) 九坂)えーと…可愛いんだなお前///

(2) 九坂)お前が好きだあぁぁぁぁ!!!

(3) 九坂)食べて欲しいんだろ？←


[第7問] 言われてみたいぜ!井吹ﾊﾞｰｼﾞｮﾝ

(1) 井吹)可愛い…とか言わねぇから…

(2) 井吹)chu///わり…押さえらんねえ…

(3) 井吹)その顔…誘ってんのか？←


[第8問] 言われてみたいぜ!真名部君

(1) 真名部)君は数学的にみても美しいです

(2) 真名部)僕は…君が好きなようです///

(3) 真名部)君は男がどんな生物かわかっているんですか？そんなことでは…襲われますよ…僕にね(妖笑


[第9問] 言われてみたいぜ皆帆君

(1) 皆帆)やっぱり…君は可愛いよ

(2) 皆帆)どうやら僕は君が好きみたいだね

(3) 皆帆)提案なんだけど…食べていいかな？←


[第10問] 黒雪さんからご挨拶。
申し訳御座いませんでしたああああ!

(1) 許してやんよ。

(2) ないわ〜

