●黒ﾊﾞｽｸﾗｽﾀによる黒ﾊﾞｽ検定〜誠凜高校の皆さん編〜

はじめまして副作用とかいうﾔﾂです｡黒ﾊﾞｽへの愛なら負けないつもりです｡……たぶん｡
今回の検定はﾀｲﾄﾙ通り､誰でも知ってる影の高校の皆さんの話です｡といっても皆さんにあまり触れてません。すみませんタイトル詐欺ったｱﾊﾊ。
難易度は高い…のかな？たまにｸｿみたいな問題が混じってます｡さあ皆さんの黒ﾊﾞｽ愛を見せてくださいっ！(ｷﾗｷﾗ


[第1問] 誠凜高校といえば勿論、主人公の黒子が入学した高校。
では、同年に入学し、黒子の相棒と言える存在になる人物の名前は？

(1) 鏡大河

(2) 火神大我

(3) 加賀見太我

(4) 日紙大河


[第2問] 男子バスケ部カントク、相田リコが｢…じゃあまずは｣と始めて新入部員を驚愕させたセリフとは？

(1) シャツを脱げ！！

(2) 全員坊主にしろ！！

(3) なんで！？

(4) ｢もうちょい色気があれば…｣とか言った奴出てこい！！


[第3問] 主人公・黒子テツヤの学籍番号は？

(1) 9650856

(2) 013165

(3) 102153

(4) 405321


[第4問] 準主人公・カガミタイガの出席番号は？

(1) 5番

(2) 12番

(3) 10番

(4) 6番


[第5問] 誠凜高校バスケ部は現在、創設から何年目？

(1) 15年

(2) 2年

(3) 50年

(4) 8年


[第6問] Ｉ・Ｈ予選で誠凜高校が二回目に当たった学校は？

(1) 正邦

(2) 新協学園

(3) 教律

(4) 実善


[第7問] ＷＣ準決勝戦で海常と戦った誠凜。この試合で初出場を遂げた選手は？

(1) 降旗光樹

(2) 河原浩一

(3) 福田寛

(4) テツヤ２号


[第8問] 19巻になってようやく、背表紙に顔が乗った誠凜バスケ部員は？

(1) 土田聡史

(2) 小金井慎二

(3) 水戸部凜之助

(4) テツヤ２号


[第9問] 誠凜バスケ部の顧問の先生は？

(1) 総武先生

(2) 武蔵先生

(3) 武田先生

(4) 竹取先生

