●.+・*☆けいおん!けんてー☆*・+.

俺が大好きなけいおん!というアニメの検定♪
知ってるかな?知ってるよねぇ(∀ )
んぢぁやってみよッ♪


[第1問] んぢぁ、第1問!超簡単だよ!
オープニング「Cagayake!GIRLS」の歌詞の「Non Non Non」のところ。
唯の仕草は?

(1) ウインクをする

(2) 投げキッスをするw←

(3) 指を振る


[第2問] 主人公平沢唯が高校生活の初日に遅刻して、大急ぎ(?)で学校に行った後驚いたことは?

(1) 先生に叱られなかった。

(2) 時間を間違えていた。

(3) 学校を間違えた。

(4) 中学の時の制服を着てきてしまった。


[第3問] 軽音部に入部希望していた田井中律が誘い込んだ幼なじみの秋山澪は、最初は何部に入るつもりだった?

(1) 文芸部

(2) 華道部

(3) 茶道部

(4) 園芸部


[第4問] 澪がベースを選んだ理由は?

(1) 簡単だから

(2) 目立たないから

(3) ベースをやった経験があって、やりやすかったから

(4) 特に…


[第5問] 律がドラムを選んだ理由は?

(1) 賑やかだから

(2) 細かい楽器は嫌だから

(3) 楽しいから

(4) 何となく…


[第6問] 琴吹紬は最初何部に入るつもりだった?

(1) 吹奏楽部

(2) 合唱部

(3) 軽音部

(4) 美術部


[第7問] 紬は何歳からピアノを始めた?

(1) 2歳

(2) 4歳

(3) 6歳

(4) 10歳


[第8問] 澪達が唯の家へ行った時、お茶を出したりしてくれた妹を見て澪達が思ったことは?

(1) 唯に似てる…!

(2) できた子だ!

(3) かわいい…


[第9問] エンディング「Don\&#039;t say\&quot;lazy\&quot;」を歌ってるのは誰?

(1) 平沢唯

(2) 田井中律

(3) 秋山澪

(4) 琴吹紬


[第10問] 文化祭で軽音部がライブをすることになった!
「ふわふわ時間」歌詞を作ったのは誰?

(1) 平沢憂

(2) 秋山澪

(3) 山中さわ子

(4) 中野梓

