●バンブーブレード検定（初級）

バンブーブレードを見ている人なら大体分かるように
問題を作りましたｂ


[第1問] 舞台となっているこの高校の名前は？

(1) 陵桜高校

(2) 剣前高校

(3) 町戸高校

(4) 室江高校


[第2問] 剣道部顧問である通称「コジロー」の本名は？

(1) 中田勇次

(2) 石田虎侍

(3) 石田次郎

(4) 本名はでてきていない


[第3問] キリノが部員集めのときに、どのようにして部員を集めようとしたか？

(1) 後ろから殴りかかる

(2) 餌をまいて釣る

(3) 竹刀のようなものを持っている人に、たくさんの石を投げつける。

(4) 小細工なし、真っ向勝負


[第4問] メインな登場人物であるタマちゃん。彼女のクラスは？

(1) １年３組

(2) １年６組

(3) １年８組

(4) １年９組


[第5問] そのタマちゃんが好きな戦隊物のブレードブレーバー。その上につくものは？

(1) 超剣戦隊

(2) 正剣戦隊

(3) 剣道戦隊

(4) 獣剣戦隊


[第6問] 剣道とは、何を学ぶものか？

(1) 気持ちの安定

(2) 自己の誇り

(3) 武士の精神

(4) 本来の自身の姿


[第7問] サヤが一ヶ月も部活にこなかった原因である、ゴキブリを退治するために使ったものは？

(1) バルカン

(2) バルサン

(3) バルケン

(4) バリサン


[第8問] 練習試合で２回も戦わされたタマちゃんですが、２回目の際つけられた名前は？

(1) 無礼場

(2) 武礼葉

(3) 武霊葉

(4) 武麗葉


[第9問] 練習試合で２回出たお礼としてタマちゃんが受け取ったＶＨＤの題名は？

(1) マカロン

(2) ハグロン

(3) メカロン

(4) マグロン


[第10問] この中で一番背の高いのは？

(1) ミヤミヤ

(2) サヤ

(3) ユージ

(4) キリノ

