●NARUTO・不死コンビ検定

NARUTOに登場する角都・飛段に関する問題です。
不死コンビが登場した話の中から無差別に出題しています。



[第1問] アスマの懸賞金額は？

(1) 三千万両

(2) 四千五百万両

(3) 五万両

(4) 三千五百万両


[第2問] ジャシン教のモットーは？

(1) 半殺し

(2) 殺戮

(3) 地陸

(4) お祈り


[第3問] 三十七巻、８８ページ見開き（上のコマ）の
角都の心臓達のなかで一番右にいるのは？
（見ないで答えてね！）

(1) 圧害

(2) 頭刻苦

(3) 偽暗

(4) アッ…ググ…


[第4問] ナルトの新術、修行の時は何発が限界だった？

(1) 二発

(2) 三発

(3) 修行ではできなかった

(4) 五発


[第5問] 飛段の呪いの発動条件の一つとして正しいのは？

(1) 鎌で相手を攻撃する

(2) ゲハハァと笑う

(3) 血を体内に取り込む

(4) おでこを触る


[第6問] 暁が勢ぞろいした見開きの表紙で
飛段の格好は？

(1) 体操座り

(2) 気をつけ

(3) う〇こ座り

(4) 腕組み


[第7問] お前はいつか必ずオレが殺してやる

(1) どうせなら殺してほしーよ　ホント

(2) だからそれをオレに言うかよ…角都

(3) だからオレにそれを言うかよ角都！

(4) オレお前に一回キレていいかなホント


[第8問] 角都の役割は？

(1) 飛段の世話係

(2) 暁の財布

(3) 賞金首狩り

(4) 宴会部長


[第9問] 暁の最終目的は？

(1) 全国制覇

(2) 組織の拡大

(3) 富豪

(4) 世界征服


[第10問] ゲハハハハハァ！

(1) ゲハハハハハァ！

(2) ニャハハハハハァ！

(3) ウヒヒヒッヒヒィ！

(4) デヘヘヘヘヘェ！

