●我間乱検定

ｺﾐｯｸ1〜3巻から出題します｡


[第1問] 日向小三郎に我間は不意討ちをされるのですが､我間は一撃で小三郎を気絶させます｡我間は体のどこを使って気絶させますか？

(1) 右足のひざ

(2) 左手のひじ

(3) 右手のひじ

(4) 左足のひざ


[第2問] 一巻で日向雅信が「日向流〇〇の型」と出ますが、なんの型でしょう。

(1) 必勝の型

(2) 全勝の型

(3) 勝利の型

(4) 確保の型


[第3問] 我間が一巻で初めて見せるのは大亀流五剣のうちの何でしょうか。

(1) 焔燃型

(2) 雷電の型

(3) 虚空型

(4) 爆炎型


[第4問] 天幻流の巻梅庵の攻撃をくらって我間が鼻血を出しますが、なんという技でしたか。

(1) 椿

(2) 牡丹

(3) 梔

(4) 燕


[第5問] 我間は天幻流の拠点に一人で乗り込みます。その時に最初に我間に倒されるのは誰ですか。

(1) 薬師寺栄馬

(2) 日吉

(3) 雪村正清

(4) 赤星純ﾉ助


[第6問] 我間が奇襲をかけて梅庵の顔に怪我をさせます。それはどこですか。

(1) 右目

(2) 左目

(3) 左ほほ

(4) 右ほほ


[第7問] 我間は中泉流に右足を弓で射たれます。その弓の矢の 名前は。

(1) 破

(2) 牙

(3) 円

(4) 普通の矢


[第8問] 三巻で左近は地下に兄に閉じ込められます。そこには左近意外の人は何人居ましたか。

(1) ９人

(2) １０人

(3) １１人

(4) １２人


[第9問] 我間と左近の戦いで左近は体の一部を切り落とされますが、それはどこですか。

(1) 右足

(2) 右手

(3) 左足

(4) 左手


[第10問] 左近は手を切り落とされたあと兄を殺してしまいます。その時左近は兄の何を破壊しますか。

(1) せきずい

(2) 胃

(3) 肺

(4) けいつい

