●ドラマ　ライフ検定

ドラマライフについての問題です。あなたのライフ知識度が何％か診断します！



[第1問] ドラマ　ライフのいじめにあう主人公椎葉歩役を演じたのは？？

(1) 福田沙紀

(2) 北乃きい

(3) 大沢あかね

(4) 星井七瀬


[第2問] しーちゃん(篠塚夕子)とおんなじ西高を受験した歩。しーちゃんが受験し終わった後の自己採点が２４５だった中、歩の自己採点点数は？

(1) ２３５点

(2) ２４５点

(3) ２４７点

(4) ２３７点


[第3問] 西高に入学した歩。そこで最初に友達になったのは？？

(1) 安西愛海

(2) 岩本みどり

(3) 羽鳥未来

(4) 廣瀬倫子


[第4問] 歩が佐古克己から愛海をどうして振ったのか理由を聞こうとして克己の家に入ろうとしたところを目撃したのは？？

(1) 羽鳥未来

(2) 安西愛海

(3) 廣瀬倫子

(4) 篠塚夕子


[第5問] クラス内で最初にいじめにあったヒロ(廣瀬倫子)。その理由は？？


(1) 雑誌にヒロの写真が載ってクラス中でいい気になってたから。

(2) ヒロだけ彼氏といい感じになっていたのを自慢されたから。

(3) ヒロはいつも成績優秀なのでみんなをばかにしていたから。

(4) 学校中の男子によくもてていたから。


[第6問] とうとういじめの標的にされた歩。歩が愛海たちに針千本飲まされようとしたとこは学校のどこ？？

(1) 教室

(2) 図書室

(3) 視聴覚室

(4) トイレ


[第7問] 愛海たちにトイレに連れて行かれようとした歩。それを助けたのは？？

(1) 羽鳥未来

(2) 薗田優樹

(3) 校長先生

(4) 平岡先生


[第8問] だんだんと歩いじめの犯人が愛海だとばれていく中、愛海は仲間(３人)に旅行にいこうと提案する。本当に旅行に行ったのは愛海を含めて何人？？

(1) １人

(2) ２人

(3) ３人

(4) ４人


[第9問] ライフの漫画について。１６巻の発売日はいつだった？？

(1) ９月１０日

(2) ９月１１日

(3) ９月１２日

(4) ９月１３日


[第10問] ドラマ　ライフの１話目は２００７年何月何日放送だったっけ？？

(1) ６月２３日

(2) ６月３０日

(3) ７月２日

(4) ７月９日

